Source;Target;Weight
0;0;0.000000
0;1;0.185501
0;2;0.298139
0;3;0.492915
0;4;0.295648
0;5;0.297794
0;6;0.503591
0;7;0.981283
0;8;0.184124
0;9;0.907784
0;10;0.228108
0;11;0.912542
0;12;0.763261
0;13;0.612954
0;14;0.924798
0;15;0.592470
0;16;0.813166
0;17;0.476416
0;18;0.994514
0;19;0.843592
0;20;0.165784
0;21;0.599487
0;22;0.889417
0;23;0.531657
0;24;0.655498
0;25;0.595003
0;26;0.567818
0;27;0.626489
0;28;0.875621
0;29;0.982748
0;30;0.397924
0;31;0.335943
0;32;0.153136
0;33;0.339349
0;34;0.709276
0;35;0.969843
0;36;0.986518
0;37;0.991549
0;38;0.590128
0;39;0.628844
0;40;0.908285
0;41;0.884501
0;42;0.443186
0;43;0.969424
0;44;0.447946
0;45;0.667647
0;46;0.663926
0;47;0.565496
0;48;0.960849
0;49;0.915333
0;50;0.642895
0;51;0.984273
0;52;0.238624
0;53;0.707923
0;54;0.206365
0;55;0.472461
0;56;0.813366
0;57;0.771463
0;58;0.304432
0;59;0.645424
0;60;0.742717
0;61;0.692312
0;62;0.969151
0;63;0.663298
0;64;0.221079
0;65;0.285820
0;66;0.315313
0;67;0.620774
0;68;0.963771
0;69;0.826175
0;70;0.153161
0;71;0.287432
0;72;0.714250
0;73;0.223825
0;74;0.585307
0;75;0.274224
0;76;0.439197
0;77;0.587879
0;78;0.561851
0;79;0.697758
0;80;0.229390
0;81;0.288643
1;0;0.185501
1;1;0.000000
1;2;0.154097
1;3;0.440136
1;4;0.093650
1;5;0.399127
1;6;0.189324
1;7;0.949663
1;8;0.311629
1;9;0.869171
1;10;0.364083
1;11;0.874660
1;12;0.732526
1;13;0.699865
1;14;0.923683
1;15;0.684540
1;16;0.861614
1;17;0.359085
1;18;0.995961
1;19;0.876189
1;20;0.209776
1;21;0.434105
1;22;0.878772
1;23;0.195590
1;24;0.542681
1;25;0.579049
1;26;0.377228
1;27;0.512626
1;28;0.875085
1;29;0.977778
1;30;0.257248
1;31;0.094123
1;32;0.109930
1;33;0.134982
1;34;0.682158
1;35;0.937153
1;36;0.981838
1;37;0.993930
1;38;0.289391
1;39;0.654017
1;40;0.911794
1;41;0.818145
1;42;0.588687
1;43;0.914689
1;44;0.448504
1;45;0.651786
1;46;0.612557
1;47;0.228040
1;48;0.965786
1;49;0.922306
1;50;0.665189
1;51;0.959410
1;52;0.025626
1;53;0.633037
1;54;0.151655
1;55;0.369054
1;56;0.858894
1;57;0.704674
1;58;0.133246
1;59;0.464420
1;60;0.764384
1;61;0.736882
1;62;0.911955
1;63;0.659624
1;64;0.005408
1;65;0.037293
1;66;0.181108
1;67;0.579518
1;68;0.910924
1;69;0.858911
1;70;0.433231
1;71;0.231011
1;72;0.641920
1;73;0.064697
1;74;0.316697
1;75;0.515769
1;76;0.424937
1;77;0.477260
1;78;0.495305
1;79;0.733207
1;80;0.148292
1;81;0.117242
2;0;0.298139
2;1;0.154097
2;2;0.000000
2;3;0.470205
2;4;0.229345
2;5;0.457309
2;6;0.294557
2;7;0.943361
2;8;0.395856
2;9;0.890366
2;10;0.390296
2;11;0.894658
2;12;0.761294
2;13;0.689748
2;14;0.932875
2;15;0.661249
2;16;0.692215
2;17;0.432828
2;18;0.996602
2;19;0.893821
2;20;0.309268
2;21;0.529699
2;22;0.897385
2;23;0.284192
2;24;0.626083
2;25;0.578064
2;26;0.414090
2;27;0.580007
2;28;0.896160
2;29;0.983010
2;30;0.389760
2;31;0.232816
2;32;0.247974
2;33;0.259358
2;34;0.723621
2;35;0.945208
2;36;0.984387
2;37;0.994493
2;38;0.391153
2;39;0.618107
2;40;0.925939
2;41;0.858869
2;42;0.502269
2;43;0.928294
2;44;0.509399
2;45;0.593771
2;46;0.662497
2;47;0.335083
2;48;0.971583
2;49;0.925322
2;50;0.572174
2;51;0.962187
2;52;0.141761
2;53;0.609231
2;54;0.260559
2;55;0.420434
2;56;0.832338
2;57;0.746572
2;58;0.173160
2;59;0.515914
2;60;0.692800
2;61;0.779249
2;62;0.924524
2;63;0.674890
2;64;0.163423
2;65;0.170927
2;66;0.267628
2;67;0.635308
2;68;0.909888
2;69;0.881883
2;70;0.467458
2;71;0.351221
2;72;0.660161
2;73;0.200491
2;74;0.406483
2;75;0.535395
2;76;0.486719
2;77;0.564177
2;78;0.579366
2;79;0.613099
2;80;0.203828
2;81;0.286984
3;0;0.492915
3;1;0.440136
3;2;0.470205
3;3;0.000000
3;4;0.463224
3;5;0.362257
3;6;0.503658
3;7;0.967753
3;8;0.448007
3;9;0.959211
3;10;0.531539
3;11;0.962232
3;12;0.502943
3;13;0.400276
3;14;0.973375
3;15;0.322136
3;16;0.616562
3;17;0.434055
3;18;0.988791
3;19;0.960184
3;20;0.242057
3;21;0.541560
3;22;0.973642
3;23;0.488659
3;24;0.250575
3;25;0.384918
3;26;0.509402
3;27;0.556388
3;28;0.922786
3;29;0.963575
3;30;0.589016
3;31;0.584346
3;32;0.322802
3;33;0.412022
3;34;0.762929
3;35;0.948519
3;36;0.981990
3;37;0.983345
3;38;0.526978
3;39;0.279030
3;40;0.961167
3;41;0.874033
3;42;0.405466
3;43;0.963147
3;44;0.274098
3;45;0.301384
3;46;0.704516
3;47;0.518994
3;48;0.935089
3;49;0.970778
3;50;0.269148
3;51;0.973468
3;52;0.371709
3;53;0.439966
3;54;0.501648
3;55;0.106229
3;56;0.626539
3;57;0.587874
3;58;0.557662
3;59;0.334996
3;60;0.563090
3;61;0.535063
3;62;0.976840
3;63;0.350544
3;64;0.407769
3;65;0.337716
3;66;0.345463
3;67;0.550048
3;68;0.955517
3;69;0.672279
3;70;0.638118
3;71;0.577507
3;72;0.687176
3;73;0.490215
3;74;0.420606
3;75;0.625329
3;76;0.244823
3;77;0.685407
3;78;0.313624
3;79;0.429427
3;80;0.528028
3;81;0.484693
4;0;0.295648
4;1;0.093650
4;2;0.229345
4;3;0.463224
4;4;0.000000
4;5;0.309706
4;6;0.150823
4;7;0.919570
4;8;0.403263
4;9;0.844181
4;10;0.401906
4;11;0.852731
4;12;0.485326
4;13;0.654809
4;14;0.935417
4;15;0.617271
4;16;0.827251
4;17;0.186946
4;18;0.996035
4;19;0.902009
4;20;0.338968
4;21;0.388351
4;22;0.869716
4;23;0.152719
4;24;0.641627
4;25;0.396053
4;26;0.231723
4;27;0.246833
4;28;0.914578
4;29;0.940491
4;30;0.238717
4;31;0.097514
4;32;0.187007
4;33;0.031979
4;34;0.600789
4;35;0.906719
4;36;0.982002
4;37;0.993731
4;38;0.085740
4;39;0.551257
4;40;0.924260
4;41;0.767459
4;42;0.653251
4;43;0.918384
4;44;0.428501
4;45;0.700339
4;46;0.620553
4;47;0.096394
4;48;0.968197
4;49;0.909040
4;50;0.594124
4;51;0.963743
4;52;0.126896
4;53;0.698473
4;54;0.177130
4;55;0.427962
4;56;0.525556
4;57;0.701639
4;58;0.147166
4;59;0.337731
4;60;0.561437
4;61;0.754032
4;62;0.911636
4;63;0.444196
4;64;0.098035
4;65;0.101871
4;66;0.151003
4;67;0.372039
4;68;0.885876
4;69;0.871165
4;70;0.498878
4;71;0.129284
4;72;0.608586
4;73;0.017541
4;74;0.337885
4;75;0.565085
4;76;0.394293
4;77;0.465257
4;78;0.310020
4;79;0.771117
4;80;0.179216
4;81;0.172237
5;0;0.297794
5;1;0.399127
5;2;0.457309
5;3;0.362257
5;4;0.309706
5;5;0.000000
5;6;0.688532
5;7;0.932919
5;8;0.159613
5;9;0.869826
5;10;0.241314
5;11;0.880744
5;12;0.266564
5;13;0.554545
5;14;0.952384
5;15;0.481557
5;16;0.720667
5;17;0.312319
5;18;0.991693
5;19;0.888282
5;20;0.215892
5;21;0.705941
5;22;0.884190
5;23;0.662701
5;24;0.460979
5;25;0.409046
5;26;0.516792
5;27;0.470121
5;28;0.891963
5;29;0.917610
5;30;0.739656
5;31;0.608349
5;32;0.332987
5;33;0.250526
5;34;0.694303
5;35;0.910449
5;36;0.990509
5;37;0.990835
5;38;0.436103
5;39;0.405867
5;40;0.933113
5;41;0.865662
5;42;0.452901
5;43;0.964440
5;44;0.627700
5;45;0.569253
5;46;0.784855
5;47;0.516477
5;48;0.956047
5;49;0.907942
5;50;0.453868
5;51;0.987685
5;52;0.426486
5;53;0.683593
5;54;0.489790
5;55;0.486168
5;56;0.315829
5;57;0.697730
5;58;0.524917
5;59;0.243860
5;60;0.402260
5;61;0.710182
5;62;0.972294
5;63;0.215012
5;64;0.401954
5;65;0.436269
5;66;0.200554
5;67;0.507627
5;68;0.925497
5;69;0.795509
5;70;0.271518
5;71;0.444711
5;72;0.668922
5;73;0.299658
5;74;0.635020
5;75;0.318616
5;76;0.605292
5;77;0.585400
5;78;0.302718
5;79;0.699398
5;80;0.495312
5;81;0.571156
6;0;0.503591
6;1;0.189324
6;2;0.294557
6;3;0.503658
6;4;0.150823
6;5;0.688532
6;6;0.000000
6;7;0.941697
6;8;0.698765
6;9;0.906004
6;10;0.593519
6;11;0.908990
6;12;0.825137
6;13;0.612334
6;14;0.961642
6;15;0.591102
6;16;0.818337
6;17;0.424847
6;18;0.995100
6;19;0.964082
6;20;0.559111
6;21;0.383060
6;22;0.925292
6;23;0.020386
6;24;0.788880
6;25;0.533036
6;26;0.252514
6;27;0.388636
6;28;0.971569
6;29;0.990675
6;30;0.191010
6;31;0.053792
6;32;0.341386
6;33;0.248634
6;34;0.692434
6;35;0.956549
6;36;0.982890
6;37;0.992640
6;38;0.176210
6;39;0.537698
6;40;0.960834
6;41;0.805132
6;42;0.720248
6;43;0.916306
6;44;0.332413
6;45;0.707147
6;46;0.615019
6;47;0.142866
6;48;0.964290
6;49;0.964756
6;50;0.559535
6;51;0.966685
6;52;0.185057
6;53;0.609136
6;54;0.225765
6;55;0.439612
6;56;0.814092
6;57;0.622343
6;58;0.163485
6;59;0.535267
6;60;0.783023
6;61;0.732984
6;62;0.903252
6;63;0.722508
6;64;0.192020
6;65;0.129895
6;66;0.382521
6;67;0.468986
6;68;0.902548
6;69;0.864285
6;70;0.785168
6;71;0.272552
6;72;0.688068
6;73;0.182842
6;74;0.289945
6;75;0.801071
6;76;0.294031
6;77;0.597991
6;78;0.534061
6;79;0.673930
6;80;0.170221
6;81;0.228061
7;0;0.981283
7;1;0.949663
7;2;0.943361
7;3;0.967753
7;4;0.919570
7;5;0.932919
7;6;0.941697
7;7;0.000000
7;8;0.976511
7;9;0.028371
7;10;0.954193
7;11;0.032586
7;12;0.898518
7;13;0.985511
7;14;0.142229
7;15;0.986312
7;16;0.991092
7;17;0.902888
7;18;1.000000
7;19;0.170197
7;20;0.976128
7;21;0.969217
7;22;0.037289
7;23;0.933804
7;24;0.992235
7;25;0.895780
7;26;0.867874
7;27;0.915241
7;28;0.168541
7;29;0.016691
7;30;0.992090
7;31;0.945384
7;32;0.991120
7;33;0.901821
7;34;0.962936
7;35;0.021601
7;36;0.142512
7;37;0.104963
7;38;0.893970
7;39;0.975493
7;40;0.159034
7;41;0.968880
7;42;0.931279
7;43;0.123695
7;44;0.974592
7;45;0.945490
7;46;0.991731
7;47;0.889568
7;48;0.997441
7;49;0.026081
7;50;0.952630
7;51;0.096052
7;52;0.934280
7;53;0.914142
7;54;0.979078
7;55;0.962867
7;56;0.897137
7;57;0.956005
7;58;0.945737
7;59;0.897588
7;60;0.925043
7;61;0.979965
7;62;0.138490
7;63;0.916034
7;64;0.952413
7;65;0.948698
7;66;0.888698
7;67;0.924946
7;68;0.026437
7;69;0.986113
7;70;0.985668
7;71;0.955103
7;72;0.955133
7;73;0.919819
7;74;0.949605
7;75;0.986521
7;76;0.978433
7;77;0.953247
7;78;0.920211
7;79;0.923924
7;80;0.951005
7;81;0.985794
8;0;0.184124
8;1;0.311629
8;2;0.395856
8;3;0.448007
8;4;0.403263
8;5;0.159613
8;6;0.698765
8;7;0.976511
8;8;0.000000
8;9;0.896790
8;10;0.087302
8;11;0.900891
8;12;0.679018
8;13;0.619923
8;14;0.934532
8;15;0.566822
8;16;0.756104
8;17;0.611439
8;18;0.992743
8;19;0.844341
8;20;0.198088
8;21;0.810915
8;22;0.889304
8;23;0.677837
8;24;0.516376
8;25;0.726026
8;26;0.742705
8;27;0.806141
8;28;0.863847
8;29;0.976712
8;30;0.740682
8;31;0.549184
8;32;0.309289
8;33;0.411516
8;34;0.811589
8;35;0.966763
8;36;0.988720
8;37;0.989406
8;38;0.686063
8;39;0.497017
8;40;0.911960
8;41;0.939726
8;42;0.399177
8;43;0.955592
8;44;0.681291
8;45;0.630084
8;46;0.805840
8;47;0.718977
8;48;0.959428
8;49;0.924409
8;50;0.553139
8;51;0.986821
8;52;0.359762
8;53;0.660322
8;54;0.461607
8;55;0.554534
8;56;0.761930
8;57;0.663824
8;58;0.442008
8;59;0.489821
8;60;0.721001
8;61;0.717825
8;62;0.960827
8;63;0.584157
8;64;0.332457
8;65;0.419784
8;66;0.333909
8;67;0.774442
8;68;0.962958
8;69;0.794623
8;70;0.118493
8;71;0.542525
8;72;0.747041
8;73;0.365667
8;74;0.657992
8;75;0.216173
8;76;0.665985
8;77;0.629916
8;78;0.638133
8;79;0.746337
8;80;0.438217
8;81;0.524179
9;0;0.907784
9;1;0.869171
9;2;0.890366
9;3;0.959211
9;4;0.844181
9;5;0.869826
9;6;0.906004
9;7;0.028371
9;8;0.896790
9;9;0.000000
9;10;0.901386
9;11;0.016023
9;12;0.872077
9;13;0.970063
9;14;0.132249
9;15;0.971685
9;16;0.989235
9;17;0.871431
9;18;0.999611
9;19;0.147550
9;20;0.910415
9;21;0.943558
9;22;0.034768
9;23;0.895388
9;24;0.943299
9;25;0.905597
9;26;0.855846
9;27;0.896826
9;28;0.147042
9;29;0.032556
9;30;0.953043
9;31;0.878248
9;32;0.921436
9;33;0.834087
9;34;0.945068
9;35;0.016659
9;36;0.143603
9;37;0.128797
9;38;0.843492
9;39;0.966590
9;40;0.151991
9;41;0.949434
9;42;0.959893
9;43;0.129467
9;44;0.966045
9;45;0.969227
9;46;0.973330
9;47;0.848493
9;48;0.992630
9;49;0.031264
9;50;0.976169
9;51;0.116128
9;52;0.877306
9;53;0.931768
9;54;0.930338
9;55;0.954236
9;56;0.890950
9;57;0.938145
9;58;0.883034
9;59;0.854117
9;60;0.901805
9;61;0.958489
9;62;0.120011
9;63;0.886716
9;64;0.871827
9;65;0.883813
9;66;0.830240
9;67;0.908869
9;68;0.021218
9;69;0.974845
9;70;0.923006
9;71;0.901312
9;72;0.932253
9;73;0.843031
9;74;0.917467
9;75;0.942775
9;76;0.974637
9;77;0.903594
9;78;0.889827
9;79;0.981679
9;80;0.901361
9;81;0.920325
10;0;0.228108
10;1;0.364083
10;2;0.390296
10;3;0.531539
10;4;0.401906
10;5;0.241314
10;6;0.593519
10;7;0.954193
10;8;0.087302
10;9;0.901386
10;10;0.000000
10;11;0.903351
10;12;0.786653
10;13;0.558330
10;14;0.939889
10;15;0.494500
10;16;0.721143
10;17;0.669507
10;18;0.992519
10;19;0.861028
10;20;0.339925
10;21;0.852121
10;22;0.888887
10;23;0.566112
10;24;0.797395
10;25;0.696054
10;26;0.620471
10;27;0.784080
10;28;0.904201
10;29;0.992368
10;30;0.735841
10;31;0.483575
10;32;0.429474
10;33;0.460497
10;34;0.815684
10;35;0.981779
10;36;0.990171
10;37;0.988695
10;38;0.644417
10;39;0.375194
10;40;0.923562
10;41;0.953058
10;42;0.272053
10;43;0.954480
10;44;0.647828
10;45;0.627344
10;46;0.808198
10;47;0.694721
10;48;0.964952
10;49;0.922231
10;50;0.386883
10;51;0.987345
10;52;0.388781
10;53;0.586551
10;54;0.428168
10;55;0.657257
10;56;0.714382
10;57;0.600123
10;58;0.378749
10;59;0.563665
10;60;0.756117
10;61;0.760466
10;62;0.948850
10;63;0.662995
10;64;0.410859
10;65;0.462235
10;66;0.375048
10;67;0.734065
10;68;0.939626
10;69;0.819958
10;70;0.100868
10;71;0.540011
10;72;0.775266
10;73;0.367887
10;74;0.678042
10;75;0.193375
10;76;0.622739
10;77;0.686482
10;78;0.751619
10;79;0.590540
10;80;0.342904
10;81;0.628275
11;0;0.912542
11;1;0.874660
11;2;0.894658
11;3;0.962232
11;4;0.852731
11;5;0.880744
11;6;0.908990
11;7;0.032586
11;8;0.900891
11;9;0.016023
11;10;0.903351
11;11;0.000000
11;12;0.888304
11;13;0.974579
11;14;0.099002
11;15;0.975317
11;16;0.987793
11;17;0.885608
11;18;0.999510
11;19;0.115913
11;20;0.915352
11;21;0.948741
11;22;0.019018
11;23;0.896758
11;24;0.951488
11;25;0.918110
11;26;0.866571
11;27;0.907773
11;28;0.120259
11;29;0.051382
11;30;0.953665
11;31;0.881389
11;32;0.926444
11;33;0.845624
11;34;0.950522
11;35;0.037066
11;36;0.111166
11;37;0.096856
11;38;0.854304
11;39;0.965755
11;40;0.114851
11;41;0.952879
11;42;0.959575
11;43;0.080050
11;44;0.969665
11;45;0.971619
11;46;0.974801
11;47;0.859858
11;48;0.992858
11;49;0.019271
11;50;0.975648
11;51;0.094676
11;52;0.882696
11;53;0.933919
11;54;0.931401
11;55;0.959782
11;56;0.904490
11;57;0.937403
11;58;0.885498
11;59;0.868949
11;60;0.915659
11;61;0.959660
11;62;0.090911
11;63;0.902366
11;64;0.877695
11;65;0.889365
11;66;0.841503
11;67;0.919559
11;68;0.010719
11;69;0.975474
11;70;0.924625
11;71;0.909125
11;72;0.938281
11;73;0.852525
11;74;0.920754
11;75;0.943609
11;76;0.978279
11;77;0.909883
11;78;0.904634
11;79;0.984627
11;80;0.905216
11;81;0.925385
12;0;0.763261
12;1;0.732526
12;2;0.761294
12;3;0.502943
12;4;0.485326
12;5;0.266564
12;6;0.825137
12;7;0.898518
12;8;0.679018
12;9;0.872077
12;10;0.786653
12;11;0.888304
12;12;0.000000
12;13;0.653264
12;14;0.985561
12;15;0.622030
12;16;0.823842
12;17;0.203685
12;18;0.995226
12;19;0.977102
12;20;0.579748
12;21;0.688230
12;22;0.913695
12;23;0.819122
12;24;0.472302
12;25;0.257071
12;26;0.458761
12;27;0.275484
12;28;0.948253
12;29;0.865304
12;30;0.869033
12;31;0.862053
12;32;0.650698
12;33;0.333758
12;34;0.685549
12;35;0.861294
12;36;0.989385
12;37;0.992566
12;38;0.369764
12;39;0.652077
12;40;0.977832
12;41;0.811835
12;42;0.792689
12;43;0.974892
12;44;0.743819
12;45;0.642457
12;46;0.874580
12;47;0.436177
12;48;0.963055
12;49;0.917535
12;50;0.680433
12;51;0.987607
12;52;0.713762
12;53;0.778856
12;54;0.826722
12;55;0.544953
12;56;0.110150
12;57;0.826674
12;58;0.836091
12;59;0.173466
12;60;0.233735
12;61;0.706732
12;62;0.984375
12;63;0.053870
12;64;0.700945
12;65;0.672294
12;66;0.344586
12;67;0.389258
12;68;0.897398
12;69;0.837476
12;70;0.832440
12;71;0.584585
12;72;0.683031
12;73;0.515148
12;74;0.736885
12;75;0.829192
12;76;0.704974
12;77;0.672380
12;78;0.118512
12;79;0.772363
12;80;0.833121
12;81;0.765935
13;0;0.612954
13;1;0.699865
13;2;0.689748
13;3;0.400276
13;4;0.654809
13;5;0.554545
13;6;0.612334
13;7;0.985511
13;8;0.619923
13;9;0.970063
13;10;0.558330
13;11;0.974579
13;12;0.653264
13;13;0.000000
13;14;0.973694
13;15;0.035634
13;16;0.578677
13;17;0.672092
13;18;0.984653
13;19;0.970615
13;20;0.600157
13;21;0.717913
13;22;0.971805
13;23;0.666997
13;24;0.578390
13;25;0.587632
13;26;0.719497
13;27;0.645646
13;28;0.974439
13;29;0.985823
13;30;0.713472
13;31;0.694944
13;32;0.584262
13;33;0.698247
13;34;0.808399
13;35;0.976256
13;36;0.980930
13;37;0.980640
13;38;0.711165
13;39;0.274465
13;40;0.967929
13;41;0.948690
13;42;0.540463
13;43;0.975044
13;44;0.448059
13;45;0.520343
13;46;0.775876
13;47;0.741991
13;48;0.918078
13;49;0.982239
13;50;0.364144
13;51;0.974083
13;52;0.690720
13;53;0.568382
13;54;0.660448
13;55;0.499218
13;56;0.641416
13;57;0.485361
13;58;0.687317
13;59;0.542827
13;60;0.556226
13;61;0.260748
13;62;0.974572
13;63;0.432539
13;64;0.703510
13;65;0.614933
13;66;0.702669
13;67;0.617272
13;68;0.967535
13;69;0.667524
13;70;0.650777
13;71;0.651411
13;72;0.844854
13;73;0.666569
13;74;0.742784
13;75;0.646289
13;76;0.331143
13;77;0.850967
13;78;0.566729
13;79;0.384405
13;80;0.617403
13;81;0.731433
14;0;0.924798
14;1;0.923683
14;2;0.932875
14;3;0.973375
14;4;0.935417
14;5;0.952384
14;6;0.961642
14;7;0.142229
14;8;0.934532
14;9;0.132249
14;10;0.939889
14;11;0.099002
14;12;0.985561
14;13;0.973694
14;14;0.000000
14;15;0.974925
14;16;0.989992
14;17;0.955927
14;18;1.000000
14;19;0.017635
14;20;0.941191
14;21;0.967153
14;22;0.101304
14;23;0.950748
14;24;0.974007
14;25;0.977977
14;26;0.956645
14;27;0.978934
14;28;0.027788
14;29;0.187452
14;30;0.955561
14;31;0.930229
14;32;0.936514
14;33;0.937079
14;34;0.977877
14;35;0.163047
14;36;0.015476
14;37;0.025962
14;38;0.958587
14;39;0.989324
14;40;0.008581
14;41;0.982245
14;42;0.950125
14;43;0.039381
14;44;0.966980
14;45;0.972435
14;46;0.975454
14;47;0.955090
14;48;0.995012
14;49;0.101121
14;50;0.986916
14;51;0.039701
14;52;0.926859
14;53;0.963056
14;54;0.940316
14;55;0.970268
14;56;0.995538
14;57;0.980945
14;58;0.930426
14;59;0.978764
14;60;0.982653
14;61;0.966989
14;62;0.014953
14;63;0.980062
14;64;0.927873
14;65;0.937889
14;66;0.934003
14;67;0.988180
14;68;0.106481
14;69;0.979046
14;70;0.925132
14;71;0.942456
14;72;0.980974
14;73;0.929059
14;74;0.963835
14;75;0.944884
14;76;0.976993
14;77;0.955666
14;78;0.981088
14;79;0.970390
14;80;0.954223
14;81;0.941251
15;0;0.592470
15;1;0.684540
15;2;0.661249
15;3;0.322136
15;4;0.617271
15;5;0.481557
15;6;0.591102
15;7;0.986312
15;8;0.566822
15;9;0.971685
15;10;0.494500
15;11;0.975317
15;12;0.622030
15;13;0.035634
15;14;0.974925
15;15;0.000000
15;16;0.561386
15;17;0.646352
15;18;0.986908
15;19;0.971186
15;20;0.537935
15;21;0.713539
15;22;0.973729
15;23;0.618590
15;24;0.565902
15;25;0.543135
15;26;0.690624
15;27;0.611115
15;28;0.975580
15;29;0.985833
15;30;0.707601
15;31;0.687597
15;32;0.540552
15;33;0.661961
15;34;0.799520
15;35;0.977311
15;36;0.982036
15;37;0.981880
15;38;0.667189
15;39;0.163680
15;40;0.967906
15;41;0.951931
15;42;0.497790
15;43;0.975474
15;44;0.401490
15;45;0.476171
15;46;0.758469
15;47;0.733111
15;48;0.917558
15;49;0.982009
15;50;0.240186
15;51;0.976113
15;52;0.669071
15;53;0.604283
15;54;0.610417
15;55;0.449391
15;56;0.579352
15;57;0.537882
15;58;0.662840
15;59;0.499144
15;60;0.531336
15;61;0.376005
15;62;0.974830
15;63;0.384456
15;64;0.682950
15;65;0.584256
15;66;0.653154
15;67;0.588668
15;68;0.969852
15;69;0.691788
15;70;0.598048
15;71;0.634825
15;72;0.828929
15;73;0.636616
15;74;0.702274
15;75;0.594999
15;76;0.301390
15;77;0.840047
15;78;0.537703
15;79;0.385585
15;80;0.589393
15;81;0.737412
16;0;0.813166
16;1;0.861614
16;2;0.692215
16;3;0.616562
16;4;0.827251
16;5;0.720667
16;6;0.818337
16;7;0.991092
16;8;0.756104
16;9;0.989235
16;10;0.721143
16;11;0.987793
16;12;0.823842
16;13;0.578677
16;14;0.989992
16;15;0.561386
16;16;0.000000
16;17;0.844398
16;18;0.987901
16;19;0.987239
16;20;0.755391
16;21;0.873860
16;22;0.987341
16;23;0.807322
16;24;0.828932
16;25;0.802057
16;26;0.855093
16;27;0.827211
16;28;0.988687
16;29;0.991463
16;30;0.883646
16;31;0.863229
16;32;0.799181
16;33;0.849749
16;34;0.918872
16;35;0.991883
16;36;0.988078
16;37;0.985666
16;38;0.835811
16;39;0.530189
16;40;0.980764
16;41;0.971681
16;42;0.689130
16;43;0.987305
16;44;0.686356
16;45;0.754622
16;46;0.895930
16;47;0.898454
16;48;0.960298
16;49;0.991201
16;50;0.607520
16;51;0.988515
16;52;0.855129
16;53;0.669919
16;54;0.796150
16;55;0.778676
16;56;0.781412
16;57;0.578647
16;58;0.532438
16;59;0.780349
16;60;0.461174
16;61;0.650576
16;62;0.987792
16;63;0.744972
16;64;0.866863
16;65;0.816666
16;66;0.830506
16;67;0.824667
16;68;0.985776
16;69;0.748120
16;70;0.783776
16;71;0.853234
16;72;0.797471
16;73;0.844199
16;74;0.854485
