Source;Target;Weight
33;15;0.661961
33;16;0.849749
33;17;0.104262
33;18;0.996568
33;19;0.904793
33;20;0.310813
33;21;0.398518
33;22;0.867641
33;23;0.243859
33;24;0.527172
33;25;0.302423
33;26;0.200465
33;27;0.218010
33;28;0.901418
33;29;0.916751
33;30;0.326841
33;31;0.200021
33;32;0.212302
33;33;0.000000
33;34;0.591179
33;35;0.881616
33;36;0.982656
33;37;0.994446
33;38;0.089022
33;39;0.611241
33;40;0.927078
33;41;0.753308
33;42;0.627477
33;43;0.922058
33;44;0.468086
33;45;0.624976
33;46;0.651769
33;47;0.079349
33;48;0.968172
33;49;0.896659
33;50;0.614667
33;51;0.961922
33;52;0.141130
33;53;0.665620
33;54;0.268920
33;55;0.360369
33;56;0.434500
33;57;0.746465
33;58;0.233791
33;59;0.238504
33;60;0.473895
33;61;0.760713
33;62;0.920741
33;63;0.328701
33;64;0.128179
33;65;0.136117
33;66;0.083887
33;67;0.350664
33;68;0.871520
33;69;0.869763
33;70;0.544703
33;71;0.175237
33;72;0.578335
33;73;0.046053
33;74;0.347149
33;75;0.603464
33;76;0.437648
33;77;0.450167
33;78;0.204317
33;79;0.726078
33;80;0.273641
33;81;0.214368
34;0;0.709276
34;1;0.682158
34;2;0.723621
34;3;0.762929
34;4;0.600789
34;5;0.694303
34;6;0.692434
34;7;0.962936
34;8;0.811589
34;9;0.945068
34;10;0.815684
34;11;0.950522
34;12;0.685549
34;13;0.808399
34;14;0.977877
34;15;0.799520
34;16;0.918872
34;17;0.558441
34;18;0.997940
34;19;0.965521
34;20;0.749717
34;21;0.698207
34;22;0.954674
34;23;0.706363
34;24;0.859109
34;25;0.639348
34;26;0.661368
34;27;0.574127
34;28;0.973479
34;29;0.959611
34;30;0.642499
34;31;0.677681
34;32;0.649597
34;33;0.591179
34;34;0.000000
34;35;0.952743
34;36;0.994060
34;37;0.996836
34;38;0.613459
34;39;0.834913
34;40;0.974386
34;41;0.895140
34;42;0.830845
34;43;0.987988
34;44;0.711718
34;45;0.847932
34;46;0.822435
34;47;0.617901
34;48;0.982574
34;49;0.954480
34;50;0.832718
34;51;0.989762
34;52;0.684379
34;53;0.895469
34;54;0.645222
34;55;0.738720
34;56;0.691105
34;57;0.924906
34;58;0.697504
34;59;0.735251
34;60;0.731466
34;61;0.860399
34;62;0.987678
34;63;0.678538
34;64;0.684097
34;65;0.673872
34;66;0.668581
34;67;0.665808
34;68;0.956924
34;69;0.937661
34;70;0.801363
34;71;0.566689
34;72;0.754717
34;73;0.604943
34;74;0.445131
34;75;0.827348
34;76;0.695935
34;77;0.786788
34;78;0.619309
34;79;0.846184
34;80;0.708120
34;81;0.644882
35;0;0.969843
35;1;0.937153
35;2;0.945208
35;3;0.948519
35;4;0.906719
35;5;0.910449
35;6;0.956549
35;7;0.021601
35;8;0.966763
35;9;0.016659
35;10;0.981779
35;11;0.037066
35;12;0.861294
35;13;0.976256
35;14;0.163047
35;15;0.977311
35;16;0.991883
35;17;0.875263
35;18;0.999711
35;19;0.195816
35;20;0.949658
35;21;0.944119
35;22;0.043507
35;23;0.945560
35;24;0.931741
35;25;0.892566
35;26;0.885213
35;27;0.894065
35;28;0.191798
35;29;0.014711
35;30;0.973476
35;31;0.947386
35;32;0.954019
35;33;0.881616
35;34;0.952743
35;35;0.000000
35;36;0.175406
35;37;0.140420
35;38;0.883462
35;39;0.987659
35;40;0.185484
35;41;0.956506
35;42;0.974700
35;43;0.149766
35;44;0.972615
35;45;0.953404
35;46;0.981848
35;47;0.883893
35;48;0.993596
35;49;0.028267
35;50;0.982894
35;51;0.119770
35;52;0.932126
35;53;0.950567
35;54;0.973432
35;55;0.941070
35;56;0.884921
35;57;0.978092
35;58;0.953229
35;59;0.882215
35;60;0.896588
35;61;0.964969
35;62;0.160094
35;63;0.878004
35;64;0.933885
35;65;0.934962
35;66;0.881024
35;67;0.917724
35;68;0.030382
35;69;0.977266
35;70;0.989168
35;71;0.934789
35;72;0.950106
35;73;0.907990
35;74;0.942935
35;75;0.992655
35;76;0.975283
35;77;0.934665
35;78;0.880463
35;79;0.966463
35;80;0.975035
35;81;0.954251
36;0;0.986518
36;1;0.981838
36;2;0.984387
36;3;0.981990
36;4;0.982002
36;5;0.990509
36;6;0.982890
36;7;0.142512
36;8;0.988720
36;9;0.143603
36;10;0.990171
36;11;0.111166
36;12;0.989385
36;13;0.980930
36;14;0.015476
36;15;0.982036
36;16;0.988078
36;17;0.986659
36;18;1.000000
36;19;0.026089
36;20;0.987766
36;21;0.985540
36;22;0.114379
36;23;0.978113
36;24;0.985217
36;25;0.988368
36;26;0.982587
36;27;0.985227
36;28;0.030541
36;29;0.180148
36;30;0.986412
36;31;0.979525
36;32;0.985943
36;33;0.982656
36;34;0.994060
36;35;0.175406
36;36;0.000000
36;37;0.019746
36;38;0.981265
36;39;0.987403
36;40;0.029167
36;41;0.992405
36;42;0.988390
36;43;0.044882
36;44;0.983257
36;45;0.985699
36;46;0.992394
36;47;0.983218
36;48;0.997175
36;49;0.115302
36;50;0.991937
36;51;0.043383
36;52;0.982094
36;53;0.974310
36;54;0.986568
36;55;0.984175
36;56;0.995207
36;57;0.978016
36;58;0.982036
36;59;0.986986
36;60;0.988274
36;61;0.970552
36;62;0.017717
36;63;0.987131
36;64;0.981950
36;65;0.981475
36;66;0.982946
36;67;0.990732
36;68;0.114178
36;69;0.980341
36;70;0.992883
36;71;0.987644
36;72;0.994724
36;73;0.982121
36;74;0.983930
36;75;0.994059
36;76;0.985448
36;77;0.988540
36;78;0.987094
36;79;0.988253
36;80;0.991333
36;81;0.986154
37;0;0.991549
37;1;0.993930
37;2;0.994493
37;3;0.983345
37;4;0.993731
37;5;0.990835
37;6;0.992640
37;7;0.104963
37;8;0.989406
37;9;0.128797
37;10;0.988695
37;11;0.096856
37;12;0.992566
37;13;0.980640
37;14;0.025962
37;15;0.981880
37;16;0.985666
37;17;0.993776
37;18;0.999714
37;19;0.048885
37;20;0.990512
37;21;0.993858
37;22;0.082406
37;23;0.992572
37;24;0.992423
37;25;0.992732
37;26;0.994124
37;27;0.993288
37;28;0.055625
37;29;0.139533
37;30;0.995303
37;31;0.993836
37;32;0.992847
37;33;0.994446
37;34;0.996836
37;35;0.140420
37;36;0.019746
37;37;0.000000
37;38;0.993653
37;39;0.985033
37;40;0.035409
37;41;0.998901
37;42;0.986297
37;43;0.031435
37;44;0.984303
37;45;0.990057
37;46;0.995947
37;47;0.996239
37;48;0.997571
37;49;0.083182
37;50;0.990503
37;51;0.027511
37;52;0.994061
37;53;0.975619
37;54;0.992322
37;55;0.991476
37;56;0.994480
37;57;0.973934
37;58;0.993746
37;59;0.991765
37;60;0.993179
37;61;0.974866
37;62;0.035829
37;63;0.991067
37;64;0.994333
37;65;0.992827
37;66;0.993800
37;67;0.993825
37;68;0.100040
37;69;0.980987
37;70;0.992054
37;71;0.994297
37;72;0.997163
37;73;0.994045
37;74;0.993894
37;75;0.992483
37;76;0.985865
37;77;0.997170
37;78;0.991758
37;79;0.988132
37;80;0.993238
37;81;0.994707
38;0;0.590128
38;1;0.289391
38;2;0.391153
38;3;0.526978
38;4;0.085740
38;5;0.436103
38;6;0.176210
38;7;0.893970
38;8;0.686063
38;9;0.843492
38;10;0.644417
38;11;0.854304
38;12;0.369764
38;13;0.711165
38;14;0.958587
38;15;0.667189
38;16;0.835811
38;17;0.167588
38;18;0.996026
38;19;0.960650
38;20;0.560876
38;21;0.405263
38;22;0.884124
38;23;0.163687
38;24;0.724857
38;25;0.323998
38;26;0.155133
38;27;0.145190
38;28;0.958545
38;29;0.917178
38;30;0.345515
38;31;0.213839
38;32;0.404581
38;33;0.089022
38;34;0.613459
38;35;0.883462
38;36;0.981265
38;37;0.993653
38;38;0.000000
38;39;0.571206
38;40;0.954036
38;41;0.738850
38;42;0.802697
38;43;0.915730
38;44;0.476721
38;45;0.747458
38;46;0.676554
38;47;0.042662
38;48;0.967574
38;49;0.920614
38;50;0.616601
38;51;0.961751
38;52;0.295773
38;53;0.689332
38;54;0.346695
38;55;0.509575
38;56;0.372891
38;57;0.689779
38;58;0.296173
38;59;0.285641
38;60;0.481042
38;61;0.799665
38;62;0.906297
38;63;0.372774
38;64;0.279126
38;65;0.231449
38;66;0.226510
38;67;0.306444
38;68;0.860413
38;69;0.871643
38;70;0.809229
38;71;0.238385
38;72;0.627470
38;73;0.130405
38;74;0.371189
38;75;0.821322
38;76;0.457701
38;77;0.528704
38;78;0.255241
38;79;0.806570
38;80;0.334939
38;81;0.341574
39;0;0.628844
39;1;0.654017
39;2;0.618107
39;3;0.279030
39;4;0.551257
39;5;0.405867
39;6;0.537698
39;7;0.975493
39;8;0.497017
39;9;0.966590
39;10;0.375194
39;11;0.965755
39;12;0.652077
39;13;0.274465
39;14;0.989324
39;15;0.163680
39;16;0.530189
39;17;0.683864
39;18;0.987761
39;19;0.986568
39;20;0.491461
39;21;0.775480
39;22;0.969874
39;23;0.503385
39;24;0.672985
39;25;0.579443
39;26;0.624660
39;27;0.643678
39;28;0.988010
39;29;0.990972
39;30;0.777641
39;31;0.652113
39;32;0.575122
39;33;0.611241
39;34;0.834913
39;35;0.987659
39;36;0.987403
39;37;0.985033
39;38;0.571206
39;39;0.000000
39;40;0.979931
39;41;0.955168
39;42;0.449782
39;43;0.966107
39;44;0.464339
39;45;0.509937
39;46;0.784315
39;47;0.701355
39;48;0.959100
39;49;0.990642
39;50;0.079997
39;51;0.987902
39;52;0.634292
39;53;0.596049
39;54;0.573175
39;55;0.521929
39;56;0.513409
39;57;0.491013
39;58;0.604553
39;59;0.453319
39;60;0.598133
39;61;0.639156
39;62;0.963138
39;63;0.442535
39;64;0.653805
39;65;0.546299
39;66;0.561009
39;67;0.603820
39;68;0.963881
39;69;0.740486
39;70;0.561517
39;71;0.698197
39;72;0.808915
39;73;0.596170
39;74;0.636431
39;75;0.539338
39;76;0.413095
39;77;0.825462
39;78;0.587552
39;79;0.517029
39;80;0.523483
39;81;0.809137
40;0;0.908285
40;1;0.911794
40;2;0.925939
40;3;0.961167
40;4;0.924260
40;5;0.933113
40;6;0.960834
40;7;0.159034
40;8;0.911960
40;9;0.151991
40;10;0.923562
40;11;0.114851
40;12;0.977832
40;13;0.967929
40;14;0.008581
40;15;0.967906
40;16;0.980764
40;17;0.950501
40;18;0.999320
40;19;0.018547
40;20;0.921734
40;21;0.963757
40;22;0.116509
40;23;0.950190
40;24;0.964153
40;25;0.980215
40;26;0.962672
40;27;0.977424
40;28;0.025621
40;29;0.208458
40;30;0.948711
40;31;0.924681
40;32;0.921010
40;33;0.927078
40;34;0.974386
40;35;0.185484
40;36;0.029167
40;37;0.035409
40;38;0.954036
40;39;0.979931
40;40;0.000000
40;41;0.981165
40;42;0.946972
40;43;0.055699
40;44;0.958505
40;45;0.972720
40;46;0.971723
40;47;0.955284
40;48;0.991707
40;49;0.117172
40;50;0.986963
40;51;0.052935
40;52;0.919742
40;53;0.952725
40;54;0.928548
40;55;0.968461
40;56;0.991126
40;57;0.963493
40;58;0.921641
40;59;0.972053
40;60;0.978931
40;61;0.948158
40;62;0.033383
40;63;0.973724
40;64;0.916270
40;65;0.929047
40;66;0.925067
40;67;0.987043
40;68;0.126345
40;69;0.964575
40;70;0.905263
40;71;0.932870
40;72;0.977224
40;73;0.918695
40;74;0.960158
40;75;0.929484
40;76;0.970246
40;77;0.949074
40;78;0.974856
40;79;0.980511
40;80;0.945176
40;81;0.929200
41;0;0.884501
41;1;0.818145
41;2;0.858869
41;3;0.874033
41;4;0.767459
41;5;0.865662
41;6;0.805132
41;7;0.968880
41;8;0.939726
41;9;0.949434
41;10;0.953058
41;11;0.952879
41;12;0.811835
41;13;0.948690
41;14;0.982245
41;15;0.951931
41;16;0.971681
41;17;0.774418
41;18;0.693868
41;19;0.981603
41;20;0.895016
41;21;0.249585
41;22;0.962790
41;23;0.807059
41;24;0.915405
41;25;0.786768
41;26;0.738018
41;27;0.758994
41;28;0.980021
41;29;0.972451
41;30;0.825720
41;31;0.794089
41;32;0.860937
41;33;0.753308
41;34;0.895140
41;35;0.956506
41;36;0.992405
41;37;0.998901
41;38;0.738850
41;39;0.955168
41;40;0.981165
41;41;0.000000
41;42;0.975240
41;43;0.972865
41;44;0.836487
41;45;0.953045
41;46;0.928607
41;47;0.732986
41;48;0.985045
41;49;0.970989
41;50;0.969107
41;51;0.981029
41;52;0.823806
41;53;0.917541
41;54;0.862405
41;55;0.844843
41;56;0.838650
41;57;0.914530
41;58;0.828746
41;59;0.822350
41;60;0.730483
41;61;0.930099
41;62;0.970708
41;63;0.837019
41;64;0.817079
41;65;0.820601
41;66;0.776383
41;67;0.690097
41;68;0.955015
41;69;0.712182
41;70;0.983048
41;71;0.804356
41;72;0.892613
41;73;0.779041
41;74;0.833199
41;75;0.841995
41;76;0.825630
41;77;0.130582
41;78;0.756334
41;79;0.970899
41;80;0.846048
41;81;0.823438
42;0;0.443186
42;1;0.588687
42;2;0.502269
42;3;0.405466
42;4;0.653251
42;5;0.452901
42;6;0.720248
42;7;0.931279
42;8;0.399177
42;9;0.959893
42;10;0.272053
42;11;0.959575
42;12;0.792689
42;13;0.540463
42;14;0.950125
42;15;0.497790
42;16;0.689130
42;17;0.622717
42;18;0.989821
42;19;0.903719
42;20;0.467968
42;21;0.820767
42;22;0.946569
42;23;0.671909
42;24;0.800860
42;25;0.518115
42;26;0.564457
42;27;0.792558
42;28;0.927118
42;29;0.991287
42;30;0.794249
42;31;0.695583
42;32;0.576473
42;33;0.627477
42;34;0.830845
42;35;0.974700
42;36;0.988390
42;37;0.986297
42;38;0.802697
42;39;0.449782
42;40;0.946972
42;41;0.975240
42;42;0.000000
42;43;0.987708
42;44;0.560907
42;45;0.336591
42;46;0.818428
42;47;0.760832
42;48;0.962406
42;49;0.916097
42;50;0.269272
42;51;0.974053
42;52;0.472636
42;53;0.338291
42;54;0.547962
42;55;0.496161
42;56;0.729347
42;57;0.632693
42;58;0.579851
42;59;0.689205
42;60;0.768300
42;61;0.685176
42;62;0.987929
42;63;0.683856
42;64;0.629831
42;65;0.610204
42;66;0.482761
42;67;0.787457
42;68;0.923631
42;69;0.772789
42;70;0.319062
42;71;0.666468
42;72;0.822244
42;73;0.609910
42;74;0.717847
42;75;0.363615
42;76;0.558933
42;77;0.809874
42;78;0.755981
42;79;0.158623
42;80;0.572781
42;81;0.754553
43;0;0.969424
43;1;0.914689
43;2;0.928294
43;3;0.963147
43;4;0.918384
43;5;0.964440
43;6;0.916306
43;7;0.123695
43;8;0.955592
43;9;0.129467
43;10;0.954480
43;11;0.080050
43;12;0.974892
43;13;0.975044
43;14;0.039381
43;15;0.975474
43;16;0.987305
43;17;0.969154
43;18;0.999636
43;19;0.067781
43;20;0.954088
43;21;0.968567
43;22;0.060899
43;23;0.905113
43;24;0.954085
43;25;0.980713
43;26;0.921231
43;27;0.978416
43;28;0.082012
43;29;0.164703
43;30;0.973698
43;31;0.910218
43;32;0.963693
43;33;0.922058
43;34;0.987988
43;35;0.149766
43;36;0.044882
43;37;0.031435
43;38;0.915730
43;39;0.966107
43;40;0.055699
43;41;0.972865
43;42;0.987708
43;43;0.000000
43;44;0.977117
43;45;0.972914
43;46;0.984421
43;47;0.913740
43;48;0.993686
43;49;0.081998
43;50;0.976076
43;51;0.051572
43;52;0.916728
43;53;0.936165
43;54;0.967016
43;55;0.961924
43;56;0.994079
43;57;0.937533
43;58;0.920692
43;59;0.923535
43;60;0.979171
43;61;0.961192
43;62;0.031287
43;63;0.972078
43;64;0.913669
43;65;0.914691
43;66;0.913927
43;67;0.975294
43;68;0.083921
43;69;0.975927
43;70;0.989649
43;71;0.976531
43;72;0.967414
43;73;0.921629
43;74;0.924900
43;75;0.993204
43;76;0.978615
43;77;0.950996
43;78;0.971508
43;79;0.984702
43;80;0.937305
43;81;0.956666
44;0;0.447946
44;1;0.448504
44;2;0.509399
44;3;0.274098
44;4;0.428501
44;5;0.627700
44;6;0.332413
44;7;0.974592
44;8;0.681291
44;9;0.966045
44;10;0.647828
44;11;0.969665
44;12;0.743819
44;13;0.448059
44;14;0.966980
44;15;0.401490
44;16;0.686356
44;17;0.475901
44;18;0.989195
44;19;0.961228
44;20;0.482785
44;21;0.452653
44;22;0.968663
44;23;0.380102
44;24;0.679261
44;25;0.401200
44;26;0.403862
44;27;0.441947
44;28;0.968383
44;29;0.981298
44;30;0.329681
44;31;0.380542
44;32;0.381794
44;33;0.468086
44;34;0.711718
44;35;0.972615
44;36;0.983257
44;37;0.984303
44;38;0.476721
44;39;0.464339
44;40;0.958505
44;41;0.836487
44;42;0.560907
44;43;0.977117
44;44;0.000000
44;45;0.581658
44;46;0.647412
44;47;0.457573
44;48;0.911333
44;49;0.967774
44;50;0.485437
44;51;0.974521
44;52;0.426640
44;53;0.541100
44;54;0.361367
44;55;0.300329
44;56;0.716825
44;57;0.602939
44;58;0.445282
44;59;0.650113
44;60;0.707760
44;61;0.576907
44;62;0.977951
44;63;0.602307
44;64;0.454182
44;65;0.391159
44;66;0.501130
44;67;0.430615
44;68;0.960027
44;69;0.711284
44;70;0.697013
44;71;0.373072
44;72;0.734223
44;73;0.441084
44;74;0.476334
44;75;0.719758
44;76;0.083642
44;77;0.724174
44;78;0.411040
44;79;0.540781
44;80;0.369590
44;81;0.376903
45;0;0.667647
45;1;0.651786
45;2;0.593771
45;3;0.301384
45;4;0.700339
45;5;0.569253
45;6;0.707147
45;7;0.945490
45;8;0.630084
45;9;0.969227
45;10;0.627344
45;11;0.971619
45;12;0.642457
45;13;0.520343
45;14;0.972435
45;15;0.476171
45;16;0.754622
45;17;0.589030
45;18;0.993676
45;19;0.965390
45;20;0.489313
45;21;0.743826
45;22;0.979477
45;23;0.676457
45;24;0.461394
45;25;0.489883
45;26;0.601632
45;27;0.751028
45;28;0.941574
45;29;0.974891
45;30;0.816082
45;31;0.785119
45;32;0.599440
45;33;0.624976
45;34;0.847932
45;35;0.953404
45;36;0.985699
45;37;0.990057
45;38;0.747458
45;39;0.509937
45;40;0.972720
45;41;0.953045
45;42;0.336591
45;43;0.972914
45;44;0.581658
45;45;0.000000
45;46;0.819913
45;47;0.682032
45;48;0.953766
45;49;0.955718
45;50;0.358780
45;51;0.972974
45;52;0.523349
45;53;0.433220
45;54;0.722164
45;55;0.313214
45;56;0.742549
45;57;0.767002
45;58;0.717989
45;59;0.495095
45;60;0.658390
45;61;0.615385
45;62;0.980093
45;63;0.519007
45;64;0.635914
45;65;0.565534
45;66;0.510375
45;67;0.754052
45;68;0.932007
45;69;0.788532
45;70;0.712212
45;71;0.787837
45;72;0.783871
45;73;0.694096
45;74;0.435623
45;75;0.708177
45;76;0.538583
45;77;0.813146
45;78;0.589300
45;79;0.266777
45;80;0.716268
45;81;0.741728
46;0;0.663926
46;1;0.612557
46;2;0.662497
46;3;0.704516
46;4;0.620553
46;5;0.784855
46;6;0.615019
46;7;0.991731
46;8;0.805840
46;9;0.973330
46;10;0.808198
46;11;0.974801
46;12;0.874580
46;13;0.775876
46;14;0.975454
46;15;0.758469
46;16;0.895930
46;17;0.660859
46;18;0.997456
46;19;0.966772
46;20;0.679518
46;21;0.670125
46;22;0.972001
46;23;0.625089
46;24;0.828959
46;25;0.555403
46;26;0.740394
46;27;0.682837
46;28;0.967616
46;29;0.992473
46;30;0.562693
46;31;0.611957
46;32;0.564630
46;33;0.651769
46;34;0.822435
46;35;0.981848
46;36;0.992394
46;37;0.995947
46;38;0.676554
46;39;0.784315
46;40;0.971723
46;41;0.928607
46;42;0.818428
46;43;0.984421
46;44;0.647412
46;45;0.819913
46;46;0.000000
46;47;0.666690
46;48;0.978873
46;49;0.976392
46;50;0.786173
46;51;0.986722
46;52;0.613325
46;53;0.876840
46;54;0.547630
46;55;0.683041
46;56;0.884368
46;57;0.907521
46;58;0.642962
46;59;0.830129
46;60;0.860802
46;61;0.849110
46;62;0.984115
46;63;0.811684
46;64;0.610681
46;65;0.583684
46;66;0.721311
46;67;0.761061
46;68;0.981104
46;69;0.921964
46;70;0.795462
46;71;0.579521
46;72;0.104170
46;73;0.611926
46;74;0.709873
46;75;0.821926
46;76;0.637247
46;77;0.802414
46;78;0.736472
46;79;0.825898
46;80;0.640915
46;81;0.572423
47;0;0.565496
47;1;0.228040
47;2;0.335083
47;3;0.518994
47;4;0.096394
47;5;0.516477
47;6;0.142866
47;7;0.889568
47;8;0.718977
47;9;0.848493
47;10;0.694721
47;11;0.859858
47;12;0.436177
47;13;0.741991
47;14;0.955090
47;15;0.733111
47;16;0.898454
47;17;0.164778
47;18;0.996939
47;19;0.957270
47;20;0.545619
47;21;0.368914
47;22;0.889829
47;23;0.151114
47;24;0.668046
47;25;0.310928
47;26;0.111300
47;27;0.198763
47;28;0.946244
47;29;0.925555
47;30;0.303963
47;31;0.172329
47;32;0.381508
47;33;0.079349
47;34;0.617901
47;35;0.883893
47;36;0.983218
47;37;0.996239
47;38;0.042662
47;39;0.701355
47;40;0.955284
47;41;0.732986
47;42;0.760832
47;43;0.913740
47;44;0.457573
47;45;0.682032
47;46;0.666690
47;47;0.000000
47;48;0.970423
47;49;0.918933
47;50;0.679144
47;51;0.957845
47;52;0.204778
47;53;0.637204
47;54;0.353271
47;55;0.412627
47;56;0.505684
47;57;0.737313
47;58;0.268527
47;59;0.309463
47;60;0.543465
47;61;0.788778
47;62;0.906609
47;63;0.443349
47;64;0.216944
47;65;0.179181
47;66;0.196023
47;67;0.336037
47;68;0.852725
47;69;0.901186
47;70;0.851512
47;71;0.244393
47;72;0.607268
47;73;0.126667
47;74;0.318808
47;75;0.867298
47;76;0.421916
47;77;0.512660
47;78;0.267023
47;79;0.703241
47;80;0.307640
47;81;0.270490
48;0;0.960849
48;1;0.965786
48;2;0.971583
48;3;0.935089
48;4;0.968197
48;5;0.956047
48;6;0.964290
48;7;0.997441
48;8;0.959428
48;9;0.992630
48;10;0.964952
48;11;0.992858
48;12;0.963055
48;13;0.918078
48;14;0.995012
48;15;0.917558
48;16;0.960298
48;17;0.967598
48;18;0.996576
48;19;0.993503
48;20;0.954447
48;21;0.967990
48;22;0.993552
48;23;0.964707
48;24;0.944995
48;25;0.959755
48;26;0.966260
48;27;0.964767
48;28;0.995009
48;29;0.996272
48;30;0.964083
48;31;0.968114
48;32;0.960719
48;33;0.968172
48;34;0.982574
48;35;0.993596
48;36;0.997175
48;37;0.997571
48;38;0.967574
48;39;0.959100
48;40;0.991707
48;41;0.985045
48;42;0.962406
48;43;0.993686
48;44;0.911333
48;45;0.953766
48;46;0.978873
48;47;0.970423
48;48;0.000000
48;49;0.995482
48;50;0.972811
48;51;0.996551
48;52;0.966469
48;53;0.916569
48;54;0.967462
48;55;0.942567
48;56;0.975027
48;57;0.920744
48;58;0.969429
48;59;0.955507
48;60;0.961382
48;61;0.900122
48;62;0.994084
48;63;0.951084
48;64;0.965327
48;65;0.962630
48;66;0.964288
48;67;0.535569
48;68;0.993223
48;69;0.935826
48;70;0.972564
48;71;0.966302
48;72;0.983597
48;73;0.965937
48;74;0.964797
48;75;0.975673
48;76;0.932893
48;77;0.982059
48;78;0.958544
48;79;0.950103
48;80;0.969456
48;81;0.963573
49;0;0.915333
49;1;0.922306
49;2;0.925322
49;3;0.970778
49;4;0.909040
49;5;0.907942
49;6;0.964756
49;7;0.026081
49;8;0.924409
49;9;0.031264
49;10;0.922231
49;11;0.019271
49;12;0.917535
49;13;0.982239
49;14;0.101121
49;15;0.982009
49;16;0.991201
49;17;0.897070
49;18;1.000000
49;19;0.120557
49;20;0.936697
49;21;0.959647
49;22;0.013052
49;23;0.952710
49;24;0.984663
49;25;0.916617
49;26;0.906592
49;27;0.923707
49;28;0.128158
49;29;0.035622
49;30;0.957376
49;31;0.932854
49;32;0.937382
49;33;0.896659
49;34;0.954480
49;35;0.028267
49;36;0.115302
