Source;Target;Weight
49;37;0.083182
49;38;0.920614
49;39;0.990642
49;40;0.117172
49;41;0.970989
49;42;0.916097
49;43;0.081998
49;44;0.967774
49;45;0.955718
49;46;0.976392
49;47;0.918933
49;48;0.995482
49;49;0.000000
49;50;0.973785
49;51;0.070675
49;52;0.918866
49;53;0.947913
49;54;0.935207
49;55;0.964881
49;56;0.920667
49;57;0.983728
49;58;0.926415
49;59;0.940253
49;60;0.936155
49;61;0.973181
49;62;0.110312
49;63;0.929267
49;64;0.928752
49;65;0.939965
49;66;0.891687
49;67;0.944971
49;68;0.018339
49;69;0.983270
49;70;0.907996
49;71;0.913849
49;72;0.962791
49;73;0.901891
49;74;0.965074
49;75;0.928510
49;76;0.978648
49;77;0.940198
49;78;0.932233
49;79;0.944249
49;80;0.948288
49;81;0.944602
50;0;0.642895
50;1;0.665189
50;2;0.572174
50;3;0.269148
50;4;0.594124
50;5;0.453868
50;6;0.559535
50;7;0.952630
50;8;0.553139
50;9;0.976169
50;10;0.386883
50;11;0.975648
50;12;0.680433
50;13;0.364144
50;14;0.986916
50;15;0.240186
50;16;0.607520
50;17;0.641932
50;18;0.992161
50;19;0.985207
50;20;0.503669
50;21;0.781348
50;22;0.978911
50;23;0.508395
50;24;0.702125
50;25;0.482989
50;26;0.535893
50;27;0.667635
50;28;0.985336
50;29;0.994239
50;30;0.796203
50;31;0.682521
50;32;0.600710
50;33;0.614667
50;34;0.832718
50;35;0.982894
50;36;0.991937
50;37;0.990503
50;38;0.616601
50;39;0.079997
50;40;0.986963
50;41;0.969107
50;42;0.269272
50;43;0.976076
50;44;0.485437
50;45;0.358780
50;46;0.786173
50;47;0.679144
50;48;0.972811
50;49;0.973785
50;50;0.000000
50;51;0.984988
50;52;0.572602
50;53;0.553904
50;54;0.584300
50;55;0.431485
50;56;0.535328
50;57;0.666395
50;58;0.609700
50;59;0.482892
50;60;0.623220
50;61;0.769057
50;62;0.973840
50;63;0.470196
50;64;0.668303
50;65;0.553215
50;66;0.514689
50;67;0.632729
50;68;0.942839
50;69;0.835759
50;70;0.557833
50;71;0.717938
50;72;0.799908
50;73;0.620638
50;74;0.621446
50;75;0.539633
50;76;0.429870
50;77;0.838008
50;78;0.620597
50;79;0.291190
50;80;0.542914
50;81;0.834319
51;0;0.984273
51;1;0.959410
51;2;0.962187
51;3;0.973468
51;4;0.963743
51;5;0.987685
51;6;0.966685
51;7;0.096052
51;8;0.986821
51;9;0.116128
51;10;0.987345
51;11;0.094676
51;12;0.987607
51;13;0.974083
51;14;0.039701
51;15;0.976113
51;16;0.988515
51;17;0.975273
51;18;1.000000
51;19;0.066399
51;20;0.982988
51;21;0.972741
51;22;0.083952
51;23;0.953987
51;24;0.978155
51;25;0.979472
51;26;0.957415
51;27;0.980865
51;28;0.061597
51;29;0.127007
51;30;0.979433
51;31;0.953656
51;32;0.976334
51;33;0.961922
51;34;0.989762
51;35;0.119770
51;36;0.043383
51;37;0.027511
51;38;0.961751
51;39;0.987902
51;40;0.052935
51;41;0.981029
51;42;0.974053
51;43;0.051572
51;44;0.974521
51;45;0.972974
51;46;0.986722
51;47;0.957845
51;48;0.996551
51;49;0.070675
51;50;0.984988
51;51;0.000000
51;52;0.956259
51;53;0.960571
51;54;0.978608
51;55;0.973789
51;56;0.995258
51;57;0.978710
51;58;0.961495
51;59;0.981140
51;60;0.985280
51;61;0.968485
51;62;0.047349
51;63;0.982307
51;64;0.960003
51;65;0.961132
51;66;0.958174
51;67;0.990052
51;68;0.094594
51;69;0.978836
51;70;0.991127
51;71;0.979095
51;72;0.991741
51;73;0.962543
51;74;0.965344
51;75;0.991775
51;76;0.977304
51;77;0.972386
51;78;0.983527
51;79;0.967761
51;80;0.988397
51;81;0.975494
52;0;0.238624
52;1;0.025626
52;2;0.141761
52;3;0.371709
52;4;0.126896
52;5;0.426486
52;6;0.185057
52;7;0.934280
52;8;0.359762
52;9;0.877306
52;10;0.388781
52;11;0.882696
52;12;0.713762
52;13;0.690720
52;14;0.926859
52;15;0.669071
52;16;0.855129
52;17;0.327597
52;18;0.996152
52;19;0.887398
52;20;0.218599
52;21;0.426361
52;22;0.889474
52;23;0.178403
52;24;0.511771
52;25;0.503430
52;26;0.318372
52;27;0.510152
52;28;0.878906
52;29;0.976555
52;30;0.283221
52;31;0.125474
52;32;0.139098
52;33;0.141130
52;34;0.684379
52;35;0.932126
52;36;0.982094
52;37;0.994061
52;38;0.295773
52;39;0.634292
52;40;0.919742
52;41;0.823806
52;42;0.472636
52;43;0.916728
52;44;0.426640
52;45;0.523349
52;46;0.613325
52;47;0.204778
52;48;0.966469
52;49;0.918866
52;50;0.572602
52;51;0.956259
52;52;0.000000
52;53;0.533359
52;54;0.179281
52;55;0.285931
52;56;0.845718
52;57;0.715950
52;58;0.152575
52;59;0.433433
52;60;0.749415
52;61;0.738821
52;62;0.915103
52;63;0.635170
52;64;0.027114
52;65;0.034774
52;66;0.157250
52;67;0.582810
52;68;0.895782
52;69;0.859054
52;70;0.478435
52;71;0.268200
52;72;0.632394
52;73;0.097440
52;74;0.287110
52;75;0.549739
52;76;0.404428
52;77;0.492272
52;78;0.483578
52;79;0.569160
52;80;0.178119
52;81;0.148090
53;0;0.707923
53;1;0.633037
53;2;0.609231
53;3;0.439966
53;4;0.698473
53;5;0.683593
53;6;0.609136
53;7;0.914142
53;8;0.660322
53;9;0.931768
53;10;0.586551
53;11;0.933919
53;12;0.778856
53;13;0.568382
53;14;0.963056
53;15;0.604283
53;16;0.669919
53;17;0.708208
53;18;0.982447
53;19;0.956738
53;20;0.631119
53;21;0.790973
53;22;0.942576
53;23;0.582475
53;24;0.694790
53;25;0.613197
53;26;0.513715
53;27;0.822962
53;28;0.953053
53;29;0.974317
53;30;0.852109
53;31;0.673427
53;32;0.776672
53;33;0.665620
53;34;0.895469
53;35;0.950567
53;36;0.974310
53;37;0.975619
53;38;0.689332
53;39;0.596049
53;40;0.952725
53;41;0.917541
53;42;0.338291
53;43;0.936165
53;44;0.541100
53;45;0.433220
53;46;0.876840
53;47;0.637204
53;48;0.916569
53;49;0.947913
53;50;0.553904
53;51;0.960571
53;52;0.533359
53;53;0.000000
53;54;0.755588
53;55;0.557197
53;56;0.855790
53;57;0.259194
53;58;0.646035
53;59;0.560897
53;60;0.783081
53;61;0.345348
53;62;0.933943
53;63;0.741816
53;64;0.649413
53;65;0.593083
53;66;0.544419
53;67;0.804200
53;68;0.888874
53;69;0.531670
53;70;0.778649
53;71;0.855157
53;72;0.805890
53;73;0.681817
53;74;0.617630
53;75;0.771288
53;76;0.600962
53;77;0.829697
53;78;0.742638
53;79;0.341531
53;80;0.638946
53;81;0.784308
54;0;0.206365
54;1;0.151655
54;2;0.260559
54;3;0.501648
54;4;0.177130
54;5;0.489790
54;6;0.225765
54;7;0.979078
54;8;0.461607
54;9;0.930338
54;10;0.428168
54;11;0.931401
54;12;0.826722
54;13;0.660448
54;14;0.940316
54;15;0.610417
54;16;0.796150
54;17;0.347954
54;18;0.994616
54;19;0.899065
54;20;0.326275
54;21;0.390065
54;22;0.918739
54;23;0.225332
54;24;0.816265
54;25;0.572184
54;26;0.477760
54;27;0.399180
54;28;0.923866
54;29;0.991921
54;30;0.114615
54;31;0.153492
54;32;0.102807
54;33;0.268920
54;34;0.645222
54;35;0.973432
54;36;0.986568
54;37;0.992322
54;38;0.346695
54;39;0.573175
54;40;0.928548
54;41;0.862405
54;42;0.547962
54;43;0.967016
54;44;0.361367
54;45;0.722164
54;46;0.547630
54;47;0.353271
54;48;0.967462
54;49;0.935207
54;50;0.584300
54;51;0.978608
54;52;0.179281
54;53;0.755588
54;54;0.000000
54;55;0.490495
54;56;0.788676
54;57;0.773283
54;58;0.190702
54;59;0.731949
54;60;0.795688
54;61;0.794087
54;62;0.962196
54;63;0.730026
54;64;0.172060
54;65;0.160077
54;66;0.402361
54;67;0.563169
54;68;0.958920
54;69;0.860048
54;70;0.391340
54;71;0.102733
54;72;0.738381
54;73;0.145269
54;74;0.446263
54;75;0.474429
54;76;0.359436
54;77;0.578000
54;78;0.573132
54;79;0.720457
54;80;0.194581
54;81;0.130620
55;0;0.472461
55;1;0.369054
55;2;0.420434
55;3;0.106229
55;4;0.427962
55;5;0.486168
55;6;0.439612
55;7;0.962867
55;8;0.554534
55;9;0.954236
55;10;0.657257
55;11;0.959782
55;12;0.544953
55;13;0.499218
55;14;0.970268
55;15;0.449391
55;16;0.778676
55;17;0.378026
55;18;0.994926
55;19;0.959813
55;20;0.291027
55;21;0.465132
55;22;0.972905
55;23;0.454388
55;24;0.240351
55;25;0.341524
55;26;0.423715
55;27;0.511984
55;28;0.919335
55;29;0.964436
55;30;0.469279
55;31;0.504562
55;32;0.292833
55;33;0.360369
55;34;0.738720
55;35;0.941070
55;36;0.984175
55;37;0.991476
55;38;0.509575
55;39;0.521929
55;40;0.968461
55;41;0.844843
55;42;0.496161
55;43;0.961924
55;44;0.300329
55;45;0.313214
55;46;0.683041
55;47;0.412627
55;48;0.942567
55;49;0.964881
55;50;0.431485
55;51;0.973789
55;52;0.285931
55;53;0.557197
55;54;0.490495
55;55;0.000000
55;56;0.739244
55;57;0.822103
55;58;0.510402
55;59;0.373223
55;60;0.595030
55;61;0.619265
55;62;0.974193
55;63;0.409678
55;64;0.333282
55;65;0.284963
55;66;0.318933
55;67;0.517580
55;68;0.944681
55;69;0.800253
55;70;0.729286
55;71;0.507497
55;72;0.655883
55;73;0.441456
55;74;0.368501
55;75;0.732553
55;76;0.223686
55;77;0.650394
55;78;0.285779
55;79;0.409933
55;80;0.488272
55;81;0.365314
56;0;0.813366
56;1;0.858894
56;2;0.832338
56;3;0.626539
56;4;0.525556
56;5;0.315829
56;6;0.814092
56;7;0.897137
56;8;0.761930
56;9;0.890950
56;10;0.714382
56;11;0.904490
56;12;0.110150
56;13;0.641416
56;14;0.995538
56;15;0.579352
56;16;0.781412
56;17;0.284618
56;18;0.994504
56;19;0.993746
56;20;0.742837
56;21;0.759308
56;22;0.921292
56;23;0.795366
56;24;0.817652
56;25;0.267517
56;26;0.435476
56;27;0.244928
56;28;0.994348
56;29;0.881380
56;30;0.881439
56;31;0.869351
56;32;0.773295
56;33;0.434500
56;34;0.691105
56;35;0.884921
56;36;0.995207
56;37;0.994480
56;38;0.372891
56;39;0.513409
56;40;0.991126
56;41;0.838650
56;42;0.729347
56;43;0.994079
56;44;0.716825
56;45;0.742549
56;46;0.884368
56;47;0.505684
56;48;0.975027
56;49;0.920667
56;50;0.535328
56;51;0.995258
56;52;0.845718
56;53;0.855790
56;54;0.788676
56;55;0.739244
56;56;0.000000
56;57;0.844260
56;58;0.837504
56;59;0.332646
56;60;0.273237
56;61;0.844406
56;62;0.994743
56;63;0.133611
56;64;0.855193
56;65;0.800843
56;66;0.461170
56;67;0.353609
56;68;0.902660
56;69;0.893616
56;70;0.775447
56;71;0.566200
56;72;0.750440
56;73;0.560801
56;74;0.843329
56;75;0.761575
56;76;0.701039
56;77;0.756315
56;78;0.242123
56;79;0.756381
56;80;0.802269
56;81;0.905375
57;0;0.771463
57;1;0.704674
57;2;0.746572
57;3;0.587874
57;4;0.701639
57;5;0.697730
57;6;0.622343
57;7;0.956005
57;8;0.663824
57;9;0.938145
57;10;0.600123
57;11;0.937403
57;12;0.826674
57;13;0.485361
57;14;0.980945
57;15;0.537882
57;16;0.578647
57;17;0.855227
57;18;0.976509
57;19;0.975746
57;20;0.721545
57;21;0.847045
57;22;0.944218
57;23;0.623350
57;24;0.822691
57;25;0.835101
57;26;0.694241
57;27;0.843645
57;28;0.977772
57;29;0.984332
57;30;0.874983
57;31;0.669131
57;32;0.829387
57;33;0.746465
57;34;0.924906
57;35;0.978092
57;36;0.978016
57;37;0.973934
57;38;0.689779
57;39;0.491013
57;40;0.963493
57;41;0.914530
57;42;0.632693
57;43;0.937533
57;44;0.602939
57;45;0.767002
57;46;0.907521
57;47;0.737313
57;48;0.920744
57;49;0.983728
57;50;0.666395
57;51;0.978710
57;52;0.715950
57;53;0.259194
57;54;0.773283
57;55;0.822103
57;56;0.844260
57;57;0.000000
57;58;0.689010
57;59;0.641240
57;60;0.832682
57;61;0.332521
57;62;0.932688
57;63;0.805650
57;64;0.726104
57;65;0.682358
57;66;0.700775
57;67;0.803518
57;68;0.933222
57;69;0.523302
57;70;0.795480
57;71;0.867408
57;72;0.870082
57;73;0.720390
57;74;0.730248
57;75;0.785847
57;76;0.650642
57;77;0.863109
57;78;0.795939
57;79;0.705199
57;80;0.646005
57;81;0.842660
58;0;0.304432
58;1;0.133246
58;2;0.173160
58;3;0.557662
58;4;0.147166
58;5;0.524917
58;6;0.163485
58;7;0.945737
58;8;0.442008
58;9;0.883034
58;10;0.378749
58;11;0.885498
58;12;0.836091
58;13;0.687317
58;14;0.930426
58;15;0.662840
58;16;0.532438
58;17;0.440623
58;18;0.995845
58;19;0.894000
58;20;0.429564
58;21;0.477164
58;22;0.891642
58;23;0.163746
58;24;0.796854
58;25;0.598239
58;26;0.361811
58;27;0.493203
58;28;0.922797
58;29;0.990504
58;30;0.257561
58;31;0.096970
58;32;0.267796
58;33;0.233791
58;34;0.697504
58;35;0.953229
58;36;0.982036
58;37;0.993746
58;38;0.296173
58;39;0.604553
58;40;0.921641
58;41;0.828746
58;42;0.579851
58;43;0.920692
58;44;0.445282
58;45;0.717989
58;46;0.642962
58;47;0.268527
58;48;0.969429
58;49;0.926415
58;50;0.609700
58;51;0.961495
58;52;0.152575
58;53;0.646035
58;54;0.190702
58;55;0.510402
58;56;0.837504
58;57;0.689010
58;58;0.000000
58;59;0.593595
58;60;0.655207
58;61;0.765515
58;62;0.909384
58;63;0.753997
58;64;0.156028
58;65;0.164849
58;66;0.324211
58;67;0.568067
58;68;0.907806
58;69;0.879450
58;70;0.476103
58;71;0.246672
58;72;0.642332
58;73;0.147054
58;74;0.389228
58;75;0.553968
58;76;0.422341
58;77;0.563332
58;78;0.607444
58;79;0.705087
58;80;0.076586
58;81;0.225840
59;0;0.645424
59;1;0.464420
59;2;0.515914
59;3;0.334996
59;4;0.337731
59;5;0.243860
59;6;0.535267
59;7;0.897588
59;8;0.489821
59;9;0.854117
59;10;0.563665
59;11;0.868949
59;12;0.173466
59;13;0.542827
59;14;0.978764
59;15;0.499144
59;16;0.780349
59;17;0.312772
59;18;0.994679
59;19;0.967941
59;20;0.392493
59;21;0.670040
59;22;0.899407
59;23;0.525720
59;24;0.297736
59;25;0.342549
59;26;0.351325
59;27;0.438503
59;28;0.929307
59;29;0.901962
59;30;0.829838
59;31;0.608918
59;32;0.533850
59;33;0.238504
59;34;0.735251
59;35;0.882215
59;36;0.986986
59;37;0.991765
59;38;0.285641
59;39;0.453319
59;40;0.972053
59;41;0.822350
59;42;0.689205
59;43;0.923535
59;44;0.650113
59;45;0.495095
59;46;0.830129
59;47;0.309463
59;48;0.955507
59;49;0.940253
59;50;0.482892
59;51;0.981140
59;52;0.433433
59;53;0.560897
59;54;0.731949
59;55;0.373223
59;56;0.332646
59;57;0.641240
59;58;0.593595
59;59;0.000000
59;60;0.336169
59;61;0.650254
59;62;0.928668
59;63;0.133596
59;64;0.427102
59;65;0.383436
59;66;0.180101
59;67;0.445354
59;68;0.875328
59;69;0.805242
59;70;0.774910
59;71;0.637044
59;72;0.611405
59;73;0.368410
59;74;0.489358
59;75;0.770351
59;76;0.602228
59;77;0.601256
59;78;0.207329
59;79;0.647305
59;80;0.559771
59;81;0.652844
60;0;0.742717
60;1;0.764384
60;2;0.692800
60;3;0.563090
60;4;0.561437
60;5;0.402260
60;6;0.783023
60;7;0.925043
60;8;0.721001
60;9;0.901805
60;10;0.756117
60;11;0.915659
60;12;0.233735
60;13;0.556226
60;14;0.982653
60;15;0.531336
60;16;0.461174
60;17;0.364281
60;18;0.580030
60;19;0.977295
60;20;0.658306
60;21;0.720220
60;22;0.930632
60;23;0.788709
60;24;0.593637
60;25;0.367482
60;26;0.536352
60;27;0.383039
60;28;0.966637
60;29;0.903038
60;30;0.829796
60;31;0.831058
60;32;0.680384
60;33;0.473895
60;34;0.731466
60;35;0.896588
60;36;0.988274
60;37;0.993179
60;38;0.481042
60;39;0.598133
60;40;0.978931
60;41;0.730483
60;42;0.768300
60;43;0.979171
60;44;0.707760
60;45;0.658390
60;46;0.860802
60;47;0.543465
60;48;0.961382
60;49;0.936155
60;50;0.623220
60;51;0.985280
60;52;0.749415
60;53;0.783081
60;54;0.795688
60;55;0.595030
60;56;0.273237
60;57;0.832682
60;58;0.655207
60;59;0.336169
60;60;0.000000
60;61;0.677154
60;62;0.982515
60;63;0.210843
60;64;0.746684
60;65;0.701242
60;66;0.495347
60;67;0.335585
60;68;0.917864
60;69;0.506601
60;70;0.806240
60;71;0.613317
60;72;0.684420
60;73;0.580252
60;74;0.774445
60;75;0.608879
60;76;0.652572
60;77;0.747623
60;78;0.294755
60;79;0.711417
60;80;0.677863
60;81;0.788573
61;0;0.692312
61;1;0.736882
61;2;0.779249
61;3;0.535063
61;4;0.754032
61;5;0.710182
61;6;0.732984
61;7;0.979965
61;8;0.717825
61;9;0.958489
61;10;0.760466
61;11;0.959660
61;12;0.706732
61;13;0.260748
61;14;0.966989
61;15;0.376005
61;16;0.650576
61;17;0.738150
61;18;0.981555
61;19;0.962574
61;20;0.693515
61;21;0.744513
61;22;0.962518
61;23;0.789020
61;24;0.573375
61;25;0.723154
61;26;0.823018
61;27;0.740734
61;28;0.959252
61;29;0.971734
61;30;0.751515
61;31;0.770025
61;32;0.703371
61;33;0.760713
61;34;0.860399
61;35;0.964969
61;36;0.970552
61;37;0.974866
61;38;0.799665
61;39;0.639156
61;40;0.948158
61;41;0.930099
61;42;0.685176
61;43;0.961192
61;44;0.576907
61;45;0.615385
61;46;0.849110
61;47;0.788778
61;48;0.900122
61;49;0.973181
61;50;0.769057
61;51;0.968485
61;52;0.738821
61;53;0.345348
61;54;0.794087
61;55;0.619265
61;56;0.844406
61;57;0.332521
61;58;0.765515
61;59;0.650254
61;60;0.677154
61;61;0.000000
61;62;0.963345
61;63;0.622951
61;64;0.741694
61;65;0.699393
61;66;0.779029
61;67;0.762632
61;68;0.961778
61;69;0.518965
61;70;0.821589
61;71;0.766809
61;72;0.874440
61;73;0.758253
61;74;0.786743
61;75;0.812389
61;76;0.519952
61;77;0.865793
61;78;0.652581
61;79;0.576966
61;80;0.761290
61;81;0.720114
62;0;0.969151
62;1;0.911955
62;2;0.924524
62;3;0.976840
62;4;0.911636
62;5;0.972294
62;6;0.903252
62;7;0.138490
62;8;0.960827
62;9;0.120011
62;10;0.948850
62;11;0.090911
62;12;0.984375
62;13;0.974572
62;14;0.014953
62;15;0.974830
62;16;0.987792
62;17;0.973417
62;18;0.999847
62;19;0.036631
62;20;0.965772
62;21;0.969505
62;22;0.099739
62;23;0.890192
62;24;0.975243
62;25;0.982501
62;26;0.908920
62;27;0.974283
62;28;0.041784
62;29;0.183943
62;30;0.968867
62;31;0.896275
62;32;0.970885
62;33;0.920741
62;34;0.987678
62;35;0.160094
62;36;0.017717
62;37;0.035829
62;38;0.906297
62;39;0.963138
62;40;0.033383
62;41;0.970708
62;42;0.987929
62;43;0.031287
62;44;0.977951
62;45;0.980093
62;46;0.984115
62;47;0.906609
62;48;0.994084
62;49;0.110312
62;50;0.973840
62;51;0.047349
62;52;0.915103
62;53;0.933943
62;54;0.962196
62;55;0.974193
62;56;0.994743
62;57;0.932688
62;58;0.909384
62;59;0.928668
62;60;0.982515
62;61;0.963345
62;62;0.000000
62;63;0.980796
62;64;0.913010
62;65;0.913143
62;66;0.914512
62;67;0.971921
62;68;0.094520
62;69;0.977857
62;70;0.989403
62;71;0.972968
62;72;0.968782
62;73;0.914875
62;74;0.923504
62;75;0.993592
62;76;0.980586
62;77;0.950876
62;78;0.980818
62;79;0.984322
62;80;0.927601
62;81;0.959728
63;0;0.663298
63;1;0.659624
63;2;0.674890
63;3;0.350544
63;4;0.444196
63;5;0.215012
63;6;0.722508
63;7;0.916034
63;8;0.584157
63;9;0.886716
63;10;0.662995
63;11;0.902366
63;12;0.053870
63;13;0.432539
63;14;0.980062
63;15;0.384456
63;16;0.744972
63;17;0.223042
63;18;0.994430
63;19;0.971762
63;20;0.475212
63;21;0.647440
63;22;0.922766
63;23;0.723740
63;24;0.376048
63;25;0.236005
63;26;0.458544
63;27;0.287363
63;28;0.944809
63;29;0.885947
63;30;0.798259
63;31;0.787518
63;32;0.536234
63;33;0.328701
63;34;0.678538
63;35;0.878004
63;36;0.987131
63;37;0.991067
63;38;0.372774
63;39;0.442535
63;40;0.973724
63;41;0.837019
63;42;0.683856
63;43;0.972078
63;44;0.602307
63;45;0.519007
63;46;0.811684
63;47;0.443349
63;48;0.951084
63;49;0.929267
63;50;0.470196
63;51;0.982307
63;52;0.635170
63;53;0.741816
63;54;0.730026
63;55;0.409678
63;56;0.133611
63;57;0.805650
63;58;0.753997
63;59;0.133596
63;60;0.210843
63;61;0.622951
63;62;0.980796
63;63;0.000000
63;64;0.626355
63;65;0.570310
63;66;0.329994
63;67;0.366713
63;68;0.909463
63;69;0.811874
63;70;0.734448
63;71;0.541656
63;72;0.673377
63;73;0.473069
63;74;0.667807
63;75;0.727138
63;76;0.540963
63;77;0.668736
63;78;0.112944
63;79;0.626684
63;80;0.726453
63;81;0.706436
64;0;0.221079
64;1;0.005408
64;2;0.163423
64;3;0.407769
64;4;0.098035
64;5;0.401954
64;6;0.192020
64;7;0.952413
64;8;0.332457
64;9;0.871827
64;10;0.410859
64;11;0.877695
64;12;0.700945
64;13;0.703510
64;14;0.927873
64;15;0.682950
64;16;0.866863
64;17;0.345205
64;18;0.996496
64;19;0.885182
64;20;0.198812
64;21;0.420074
64;22;0.885106
64;23;0.196271
64;24;0.475072
64;25;0.574642
64;26;0.390447
64;27;0.506344
64;28;0.875031
64;29;0.974553
64;30;0.263154
64;31;0.112780
64;32;0.101521
64;33;0.128179
64;34;0.684097
64;35;0.933885
64;36;0.981950
64;37;0.994333
64;38;0.279126
64;39;0.653805
64;40;0.916270
64;41;0.817079
64;42;0.629831
64;43;0.913669
64;44;0.454182
64;45;0.635914
64;46;0.610681
64;47;0.216944
64;48;0.965327
64;49;0.928752
64;50;0.668303
64;51;0.960003
64;52;0.027114
64;53;0.649413
64;54;0.172060
64;55;0.333282
64;56;0.855193
64;57;0.726104
64;58;0.156028
64;59;0.427102
64;60;0.746684
64;61;0.741694
64;62;0.913010
64;63;0.626355
64;64;0.000000
64;65;0.024289
64;66;0.178834
64;67;0.580419
64;68;0.913943
64;69;0.861487
64;70;0.484932
64;71;0.247332
64;72;0.634969
64;73;0.075617
64;74;0.297170
64;75;0.559558
64;76;0.428048
64;77;0.473710
64;78;0.465367
64;79;0.750209
64;80;0.177355
64;81;0.110456
65;0;0.285820
65;1;0.037293
65;2;0.170927
65;3;0.337716
65;4;0.101871
65;5;0.436269
65;6;0.129895
65;7;0.948698
65;8;0.419784
65;9;0.883813
65;10;0.462235
65;11;0.889365
65;12;0.672294
65;13;0.614933
65;14;0.937889
65;15;0.584256
65;16;0.816666
65;17;0.316345
65;18;0.995348
65;19;0.912132
65;20;0.216115
65;21;0.382880
65;22;0.899461
65;23;0.131190
65;24;0.461004
65;25;0.516626
65;26;0.345488
65;27;0.453189
65;28;0.895808
65;29;0.974791
65;30;0.240996
65;31;0.111098
65;32;0.113129
65;33;0.136117
65;34;0.673872
65;35;0.934962
65;36;0.981475
65;37;0.992827
65;38;0.231449
65;39;0.546299
65;40;0.929047
65;41;0.820601
65;42;0.610204
65;43;0.914691
65;44;0.391159
65;45;0.565534
65;46;0.583684
65;47;0.179181
65;48;0.962630
65;49;0.939965
65;50;0.553215
65;51;0.961132
65;52;0.034774
65;53;0.593083
65;54;0.160077
65;55;0.284963
65;56;0.800843
65;57;0.682358
65;58;0.164849
