Source;Target;Weight
65;59;0.383436
65;60;0.701242
65;61;0.699393
65;62;0.913143
65;63;0.570310
65;64;0.024289
65;65;0.000000
65;66;0.192774
65;67;0.538593
65;68;0.909948
65;69;0.836087
65;70;0.568026
65;71;0.251559
65;72;0.630101
65;73;0.090144
65;74;0.262290
65;75;0.624335
65;76;0.362446
65;77;0.494439
65;78;0.431421
65;79;0.659478
65;80;0.170390
65;81;0.127758
66;0;0.315313
66;1;0.181108
66;2;0.267628
66;3;0.345463
66;4;0.151003
66;5;0.200554
66;6;0.382521
66;7;0.888698
66;8;0.333909
66;9;0.830240
66;10;0.375048
66;11;0.841503
66;12;0.344586
66;13;0.702669
66;14;0.934003
66;15;0.653154
66;16;0.830506
66;17;0.231818
66;18;0.995985
66;19;0.896854
66;20;0.203055
66;21;0.553113
66;22;0.859292
66;23;0.359944
66;24;0.463268
66;25;0.312887
66;26;0.194957
66;27;0.415290
66;28;0.878319
66;29;0.920615
66;30;0.568573
66;31;0.329573
66;32;0.300567
66;33;0.083887
66;34;0.668581
66;35;0.881024
66;36;0.982946
66;37;0.993800
66;38;0.226510
66;39;0.561009
66;40;0.925067
66;41;0.776383
66;42;0.482761
66;43;0.913927
66;44;0.501130
66;45;0.510375
66;46;0.721311
66;47;0.196023
66;48;0.964288
66;49;0.891687
66;50;0.514689
66;51;0.958174
66;52;0.157250
66;53;0.544419
66;54;0.402361
66;55;0.318933
66;56;0.461170
66;57;0.700775
66;58;0.324211
66;59;0.180101
66;60;0.495347
66;61;0.779029
66;62;0.914512
66;63;0.329994
66;64;0.178834
66;65;0.192774
66;66;0.000000
66;67;0.429716
66;68;0.856746
66;69;0.858008
66;70;0.491989
66;71;0.391286
66;72;0.573394
66;73;0.134511
66;74;0.382155
66;75;0.548134
66;76;0.494981
66;77;0.483800
66;78;0.260289
66;79;0.600423
66;80;0.292313
66;81;0.401693
67;0;0.620774
67;1;0.579518
67;2;0.635308
67;3;0.550048
67;4;0.372039
67;5;0.507627
67;6;0.468986
67;7;0.924946
67;8;0.774442
67;9;0.908869
67;10;0.734065
67;11;0.919559
67;12;0.389258
67;13;0.617272
67;14;0.988180
67;15;0.588668
67;16;0.824667
67;17;0.316224
67;18;0.686268
67;19;0.985330
67;20;0.675230
67;21;0.541925
67;22;0.932005
67;23;0.512320
67;24;0.783716
67;25;0.289811
67;26;0.304792
67;27;0.233008
67;28;0.987538
67;29;0.921727
67;30;0.514837
67;31;0.515835
67;32;0.570856
67;33;0.350664
67;34;0.665808
67;35;0.917724
67;36;0.990732
67;37;0.993825
67;38;0.306444
67;39;0.603820
67;40;0.987043
67;41;0.690097
67;42;0.787457
67;43;0.975294
67;44;0.430615
67;45;0.754052
67;46;0.761061
67;47;0.336037
67;48;0.535569
67;49;0.944971
67;50;0.632729
67;51;0.990052
67;52;0.582810
67;53;0.804200
67;54;0.563169
67;55;0.517580
67;56;0.353609
67;57;0.803518
67;58;0.568067
67;59;0.445354
67;60;0.335585
67;61;0.762632
67;62;0.971921
67;63;0.366713
67;64;0.580419
67;65;0.538593
67;66;0.429716
67;67;0.000000
67;68;0.916870
67;69;0.634479
67;70;0.823711
67;71;0.394386
67;72;0.697544
67;73;0.404130
67;74;0.603188
67;75;0.673692
67;76;0.378980
67;77;0.685249
67;78;0.244797
67;79;0.749439
67;80;0.508519
67;81;0.561447
68;0;0.963771
68;1;0.910924
68;2;0.909888
68;3;0.955517
68;4;0.885876
68;5;0.925497
68;6;0.902548
68;7;0.026437
68;8;0.962958
68;9;0.021218
68;10;0.939626
68;11;0.010719
68;12;0.897398
68;13;0.967535
68;14;0.106481
68;15;0.969852
68;16;0.985776
68;17;0.890081
68;18;0.999497
68;19;0.131772
68;20;0.959155
68;21;0.950145
68;22;0.024827
68;23;0.888228
68;24;0.974052
68;25;0.888076
68;26;0.831252
68;27;0.906176
68;28;0.133074
68;29;0.048128
68;30;0.971361
68;31;0.900323
68;32;0.971461
68;33;0.871520
68;34;0.956924
68;35;0.030382
68;36;0.114178
68;37;0.100040
68;38;0.860413
68;39;0.963881
68;40;0.126345
68;41;0.955015
68;42;0.923631
68;43;0.083921
68;44;0.960027
68;45;0.932007
68;46;0.981104
68;47;0.852725
68;48;0.993223
68;49;0.018339
68;50;0.942839
68;51;0.094594
68;52;0.895782
68;53;0.888874
68;54;0.958920
68;55;0.944681
68;56;0.902660
68;57;0.933222
68;58;0.907806
68;59;0.875328
68;60;0.917864
68;61;0.961778
68;62;0.094520
68;63;0.909463
68;64;0.913943
68;65;0.909948
68;66;0.856746
68;67;0.916870
68;68;0.000000
68;69;0.976293
68;70;0.979822
68;71;0.939678
68;72;0.943770
68;73;0.885496
68;74;0.916736
68;75;0.983325
68;76;0.966151
68;77;0.932252
68;78;0.913014
68;79;0.910139
68;80;0.924868
68;81;0.961592
69;0;0.826175
69;1;0.858911
69;2;0.881883
69;3;0.672279
69;4;0.871165
69;5;0.795509
69;6;0.864285
69;7;0.986113
69;8;0.794623
69;9;0.974845
69;10;0.819958
69;11;0.975474
69;12;0.837476
69;13;0.667524
69;14;0.979046
69;15;0.691788
69;16;0.748120
69;17;0.856871
69;18;0.184590
69;19;0.974305
69;20;0.789853
69;21;0.866223
69;22;0.976781
69;23;0.862425
69;24;0.783561
69;25;0.847415
69;26;0.884686
69;27;0.869100
69;28;0.973981
69;29;0.981527
69;30;0.888633
69;31;0.885041
69;32;0.835753
69;33;0.869763
69;34;0.937661
69;35;0.977266
69;36;0.980341
69;37;0.980987
69;38;0.871643
69;39;0.740486
69;40;0.964575
69;41;0.712182
69;42;0.772789
69;43;0.975927
69;44;0.711284
69;45;0.788532
69;46;0.921964
69;47;0.901186
69;48;0.935826
69;49;0.983270
69;50;0.835759
69;51;0.978836
69;52;0.859054
69;53;0.531670
69;54;0.860048
69;55;0.800253
69;56;0.893616
69;57;0.523302
69;58;0.879450
69;59;0.805242
69;60;0.506601
69;61;0.518965
69;62;0.977857
69;63;0.811874
69;64;0.861487
69;65;0.836087
69;66;0.858008
69;67;0.634479
69;68;0.976293
69;69;0.000000
69;70;0.866590
69;71;0.890425
69;72;0.929324
69;73;0.871710
69;74;0.859330
69;75;0.490790
69;76;0.741160
69;77;0.927371
69;78;0.813063
69;79;0.805045
69;80;0.876453
69;81;0.861241
70;0;0.153161
70;1;0.433231
70;2;0.467458
70;3;0.638118
70;4;0.498878
70;5;0.271518
70;6;0.785168
70;7;0.985668
70;8;0.118493
70;9;0.923006
70;10;0.100868
70;11;0.924625
70;12;0.832440
70;13;0.650777
70;14;0.925132
70;15;0.598048
70;16;0.783776
70;17;0.657908
70;18;0.994114
70;19;0.833258
70;20;0.320433
70;21;0.854400
70;22;0.900327
70;23;0.764391
70;24;0.841104
70;25;0.764261
70;26;0.802019
70;27;0.829067
70;28;0.892509
70;29;0.994863
70;30;0.689200
70;31;0.592295
70;32;0.370771
70;33;0.544703
70;34;0.801363
70;35;0.989168
70;36;0.992883
70;37;0.992054
70;38;0.809229
70;39;0.561517
70;40;0.905263
70;41;0.983048
70;42;0.319062
70;43;0.989649
70;44;0.697013
70;45;0.712212
70;46;0.795462
70;47;0.851512
70;48;0.972564
70;49;0.907996
70;50;0.557833
70;51;0.991127
70;52;0.478435
70;53;0.778649
70;54;0.391340
70;55;0.729286
70;56;0.775447
70;57;0.795480
70;58;0.476103
70;59;0.774910
70;60;0.806240
70;61;0.821589
70;62;0.989403
70;63;0.734448
70;64;0.484932
70;65;0.568026
70;66;0.491989
70;67;0.823711
70;68;0.979822
70;69;0.866590
70;70;0.000000
70;71;0.475619
70;72;0.830049
70;73;0.443408
70;74;0.826311
70;75;0.145345
70;76;0.703421
70;77;0.718480
70;78;0.804855
70;79;0.685390
70;80;0.456615
70;81;0.582854
71;0;0.287432
71;1;0.231011
71;2;0.351221
71;3;0.577507
71;4;0.129284
71;5;0.444711
71;6;0.272552
71;7;0.955103
71;8;0.542525
71;9;0.901312
71;10;0.540011
71;11;0.909125
71;12;0.584585
71;13;0.651411
71;14;0.942456
71;15;0.634825
71;16;0.853234
71;17;0.166691
71;18;0.996006
71;19;0.903596
71;20;0.470892
71;21;0.335739
71;22;0.907713
71;23;0.303595
71;24;0.811230
71;25;0.407420
71;26;0.392205
71;27;0.182182
71;28;0.937970
71;29;0.949996
71;30;0.097172
71;31;0.194448
71;32;0.167163
71;33;0.175237
71;34;0.566689
71;35;0.934789
71;36;0.987644
71;37;0.994297
71;38;0.238385
71;39;0.698197
71;40;0.932870
71;41;0.804356
71;42;0.666468
71;43;0.976531
71;44;0.373072
71;45;0.787837
71;46;0.579521
71;47;0.244393
71;48;0.966302
71;49;0.913849
71;50;0.717938
71;51;0.979095
71;52;0.268200
71;53;0.855157
71;54;0.102733
71;55;0.507497
71;56;0.566200
71;57;0.867408
71;58;0.246672
71;59;0.637044
71;60;0.613317
71;61;0.766809
71;62;0.972968
71;63;0.541656
71;64;0.247332
71;65;0.251559
71;66;0.391286
71;67;0.394386
71;68;0.939678
71;69;0.890425
71;70;0.475619
71;71;0.000000
71;72;0.700530
71;73;0.126852
71;74;0.500941
71;75;0.562782
71;76;0.350426
71;77;0.549547
71;78;0.365905
71;79;0.774976
71;80;0.295640
71;81;0.117777
72;0;0.714250
72;1;0.641920
72;2;0.660161
72;3;0.687176
72;4;0.608586
72;5;0.668922
72;6;0.688068
72;7;0.955133
72;8;0.747041
72;9;0.932253
72;10;0.775266
72;11;0.938281
72;12;0.683031
72;13;0.844854
72;14;0.980974
72;15;0.828929
72;16;0.797471
72;17;0.623916
72;18;0.998290
72;19;0.968535
72;20;0.668301
72;21;0.757026
72;22;0.948962
72;23;0.697638
72;24;0.729908
72;25;0.459439
72;26;0.619427
72;27;0.691156
72;28;0.961919
72;29;0.961388
72;30;0.757885
72;31;0.687842
72;32;0.681750
72;33;0.578335
72;34;0.754717
72;35;0.950106
72;36;0.994724
72;37;0.997163
72;38;0.627470
72;39;0.808915
72;40;0.977224
72;41;0.892613
72;42;0.822244
72;43;0.967414
72;44;0.734223
72;45;0.783871
72;46;0.104170
72;47;0.607268
72;48;0.983597
72;49;0.962791
72;50;0.799908
72;51;0.991741
72;52;0.632394
72;53;0.805890
72;54;0.738381
72;55;0.655883
72;56;0.750440
72;57;0.870082
72;58;0.642332
72;59;0.611405
72;60;0.684420
72;61;0.874440
72;62;0.968782
72;63;0.673377
72;64;0.634969
72;65;0.630101
72;66;0.573394
72;67;0.697544
72;68;0.943770
72;69;0.929324
72;70;0.830049
72;71;0.700530
72;72;0.000000
72;73;0.615808
72;74;0.639983
72;75;0.853507
72;76;0.720876
72;77;0.772373
72;78;0.614042
72;79;0.835993
72;80;0.634951
72;81;0.691631
73;0;0.223825
73;1;0.064697
73;2;0.200491
73;3;0.490215
73;4;0.017541
73;5;0.299658
73;6;0.182842
73;7;0.919819
73;8;0.365667
73;9;0.843031
73;10;0.367887
73;11;0.852525
73;12;0.515148
73;13;0.666569
73;14;0.929059
73;15;0.636616
73;16;0.844199
73;17;0.197663
73;18;0.996277
73;19;0.887260
73;20;0.289926
73;21;0.407323
73;22;0.859967
73;23;0.186748
73;24;0.650960
73;25;0.410261
73;26;0.248459
73;27;0.282686
73;28;0.896989
73;29;0.942773
73;30;0.250246
73;31;0.106305
73;32;0.156311
73;33;0.046053
73;34;0.604943
73;35;0.907990
73;36;0.982121
73;37;0.994045
73;38;0.130405
73;39;0.596170
73;40;0.918695
73;41;0.779041
73;42;0.609910
73;43;0.921629
73;44;0.441084
73;45;0.694096
73;46;0.611926
73;47;0.126667
73;48;0.965937
73;49;0.901891
73;50;0.620638
73;51;0.962543
73;52;0.097440
73;53;0.681817
73;54;0.145269
73;55;0.441456
73;56;0.560801
73;57;0.720390
73;58;0.147054
73;59;0.368410
73;60;0.580252
73;61;0.758253
73;62;0.914875
73;63;0.473069
73;64;0.075617
73;65;0.090144
73;66;0.134511
73;67;0.404130
73;68;0.885496
73;69;0.871710
73;70;0.443408
73;71;0.126852
73;72;0.615808
73;73;0.000000
73;74;0.361435
73;75;0.518782
73;76;0.418846
73;77;0.457380
73;78;0.344020
73;79;0.745717
73;80;0.156431
73;81;0.168070
74;0;0.585307
74;1;0.316697
74;2;0.406483
74;3;0.420606
74;4;0.337885
74;5;0.635020
74;6;0.289945
74;7;0.949605
74;8;0.657992
74;9;0.917467
74;10;0.678042
74;11;0.920754
74;12;0.736885
74;13;0.742784
74;14;0.963835
74;15;0.702274
74;16;0.854485
74;17;0.490799
74;18;0.996192
74;19;0.961763
74;20;0.483287
74;21;0.507691
74;22;0.940865
74;23;0.283071
74;24;0.567309
74;25;0.568734
74;26;0.401466
74;27;0.558891
74;28;0.940230
74;29;0.978378
74;30;0.441128
74;31;0.329198
74;32;0.411454
74;33;0.347149
74;34;0.445131
74;35;0.942935
74;36;0.983930
74;37;0.993894
74;38;0.371189
74;39;0.636431
74;40;0.960158
74;41;0.833199
74;42;0.717847
74;43;0.924900
74;44;0.476334
74;45;0.435623
74;46;0.709873
74;47;0.318808
74;48;0.964797
74;49;0.965074
74;50;0.621446
74;51;0.965344
74;52;0.287110
74;53;0.617630
74;54;0.446263
74;55;0.368501
74;56;0.843329
74;57;0.730248
74;58;0.389228
74;59;0.489358
74;60;0.774445
74;61;0.786743
74;62;0.923504
74;63;0.667807
74;64;0.297170
74;65;0.262290
74;66;0.382155
74;67;0.603188
74;68;0.916736
74;69;0.859330
74;70;0.826311
74;71;0.500941
74;72;0.639983
74;73;0.361435
74;74;0.000000
74;75;0.828068
74;76;0.446543
74;77;0.637304
74;78;0.517764
74;79;0.705524
74;80;0.406673
74;81;0.375815
75;0;0.274224
75;1;0.515769
75;2;0.535395
75;3;0.625329
75;4;0.565085
75;5;0.318616
75;6;0.801071
75;7;0.986521
75;8;0.216173
75;9;0.942775
75;10;0.193375
75;11;0.943609
75;12;0.829192
75;13;0.646289
75;14;0.944884
75;15;0.594999
75;16;0.771646
75;17;0.703958
75;18;0.524101
75;19;0.867307
75;20;0.402306
75;21;0.870340
75;22;0.921334
75;23;0.780203
75;24;0.837365
75;25;0.760016
75;26;0.804881
75;27;0.825767
75;28;0.908612
75;29;0.995128
75;30;0.748553
75;31;0.657273
75;32;0.453012
75;33;0.603464
75;34;0.827348
75;35;0.992655
75;36;0.994059
75;37;0.992483
75;38;0.821322
75;39;0.539338
75;40;0.929484
75;41;0.841995
75;42;0.363615
75;43;0.993204
75;44;0.719758
75;45;0.708177
75;46;0.821926
75;47;0.867298
75;48;0.975673
75;49;0.928510
75;50;0.539633
75;51;0.991775
75;52;0.549739
75;53;0.771288
75;54;0.474429
75;55;0.732553
75;56;0.761575
75;57;0.785847
75;58;0.553968
75;59;0.770351
75;60;0.608879
75;61;0.812389
75;62;0.993592
75;63;0.727138
75;64;0.559558
75;65;0.624335
75;66;0.548134
75;67;0.673692
75;68;0.983325
75;69;0.490790
75;70;0.145345
75;71;0.562782
75;72;0.853507
75;73;0.518782
75;74;0.828068
75;75;0.000000
75;76;0.702881
75;77;0.759496
75;78;0.798243
75;79;0.684929
75;80;0.528100
75;81;0.666602
76;0;0.439197
76;1;0.424937
76;2;0.486719
76;3;0.244823
76;4;0.394293
76;5;0.605292
76;6;0.294031
76;7;0.978433
76;8;0.665985
76;9;0.974637
76;10;0.622739
76;11;0.978279
76;12;0.704974
76;13;0.331143
76;14;0.976993
76;15;0.301390
76;16;0.684493
76;17;0.454527
76;18;0.990377
76;19;0.972505
76;20;0.493232
76;21;0.418080
76;22;0.978122
76;23;0.364501
76;24;0.635430
76;25;0.360973
76;26;0.387283
76;27;0.391171
76;28;0.971796
76;29;0.985159
76;30;0.294353
76;31;0.361772
76;32;0.346931
76;33;0.437648
76;34;0.695935
76;35;0.975283
76;36;0.985448
76;37;0.985865
76;38;0.457701
76;39;0.413095
76;40;0.970246
76;41;0.825630
76;42;0.558933
76;43;0.978615
76;44;0.083642
76;45;0.538583
76;46;0.637247
76;47;0.421916
76;48;0.932893
76;49;0.978648
76;50;0.429870
76;51;0.977304
76;52;0.404428
76;53;0.600962
76;54;0.359436
76;55;0.223686
76;56;0.701039
76;57;0.650642
76;58;0.422341
76;59;0.602228
76;60;0.652572
76;61;0.519952
76;62;0.980586
76;63;0.540963
76;64;0.428048
76;65;0.362446
76;66;0.494981
76;67;0.378980
76;68;0.966151
76;69;0.741160
76;70;0.703421
76;71;0.350426
76;72;0.720876
76;73;0.418846
76;74;0.446543
76;75;0.702881
76;76;0.000000
76;77;0.711314
76;78;0.350986
76;79;0.479677
76;80;0.343402
76;81;0.354501
77;0;0.587879
77;1;0.477260
77;2;0.564177
77;3;0.685407
77;4;0.465257
77;5;0.585400
77;6;0.597991
77;7;0.953247
77;8;0.629916
77;9;0.903594
77;10;0.686482
77;11;0.909883
77;12;0.672380
77;13;0.850967
77;14;0.955666
77;15;0.840047
77;16;0.931207
77;17;0.534274
77;18;0.998127
77;19;0.932013
77;20;0.571837
77;21;0.139893
77;22;0.918608
77;23;0.595563
77;24;0.705254
77;25;0.668043
77;26;0.599986
77;27;0.619560
77;28;0.925346
77;29;0.959364
77;30;0.627390
77;31;0.543823
77;32;0.525287
77;33;0.450167
77;34;0.786788
77;35;0.934665
77;36;0.988540
77;37;0.997170
77;38;0.528704
77;39;0.825462
77;40;0.949074
77;41;0.130582
77;42;0.809874
77;43;0.950996
77;44;0.724174
77;45;0.813146
77;46;0.802414
77;47;0.512660
77;48;0.982059
77;49;0.940198
77;50;0.838008
77;51;0.972386
77;52;0.492272
77;53;0.829697
77;54;0.578000
77;55;0.650394
77;56;0.756315
77;57;0.863109
77;58;0.563332
77;59;0.601256
77;60;0.747623
77;61;0.865793
77;62;0.950876
77;63;0.668736
77;64;0.473710
77;65;0.494439
77;66;0.483800
77;67;0.685249
77;68;0.932252
77;69;0.927371
77;70;0.718480
77;71;0.549547
77;72;0.772373
77;73;0.457380
77;74;0.637304
77;75;0.759496
77;76;0.711314
77;77;0.000000
77;78;0.590880
77;79;0.886186
77;80;0.587711
77;81;0.536420
78;0;0.561851
78;1;0.495305
78;2;0.579366
78;3;0.313624
78;4;0.310020
78;5;0.302718
78;6;0.534061
78;7;0.920211
78;8;0.638133
78;9;0.889827
78;10;0.751619
78;11;0.904634
78;12;0.118512
78;13;0.566729
78;14;0.981088
78;15;0.537703
78;16;0.791859
78;17;0.124729
78;18;0.994410
78;19;0.972112
78;20;0.448746
78;21;0.459710
78;22;0.925535
78;23;0.570101
78;24;0.402977
78;25;0.161007
78;26;0.303307
78;27;0.157385
78;28;0.941619
78;29;0.888154
78;30;0.530247
78;31;0.576487
78;32;0.408976
78;33;0.204317
78;34;0.619309
78;35;0.880463
78;36;0.987094
78;37;0.991758
78;38;0.255241
78;39;0.587552
78;40;0.974856
78;41;0.756334
78;42;0.755981
78;43;0.971508
78;44;0.411040
78;45;0.589300
78;46;0.736472
78;47;0.267023
78;48;0.958544
78;49;0.932233
78;50;0.620597
78;51;0.983527
78;52;0.483578
78;53;0.742638
78;54;0.573132
78;55;0.285779
78;56;0.242123
78;57;0.795939
78;58;0.607444
78;59;0.207329
78;60;0.294755
78;61;0.652581
78;62;0.980818
78;63;0.112944
78;64;0.465367
78;65;0.431421
78;66;0.260289
78;67;0.244797
78;68;0.913014
78;69;0.813063
78;70;0.804855
78;71;0.365905
78;72;0.614042
78;73;0.344020
78;74;0.517764
78;75;0.798243
78;76;0.350986
78;77;0.590880
78;78;0.000000
78;79;0.719553
78;80;0.574341
78;81;0.456512
79;0;0.697758
79;1;0.733207
79;2;0.613099
79;3;0.429427
79;4;0.771117
79;5;0.699398
79;6;0.673930
79;7;0.923924
79;8;0.746337
79;9;0.981679
79;10;0.590540
79;11;0.984627
79;12;0.772363
79;13;0.384405
79;14;0.970390
79;15;0.385585
79;16;0.738277
79;17;0.642699
79;18;0.991701
79;19;0.968048
79;20;0.661755
79;21;0.778452
79;22;0.982914
79;23;0.665560
79;24;0.732701
79;25;0.457495
79;26;0.518929
79;27;0.767147
79;28;0.969069
79;29;0.990945
79;30;0.817368
79;31;0.762186
79;32;0.725810
79;33;0.726078
79;34;0.846184
79;35;0.966463
79;36;0.988253
79;37;0.988132
79;38;0.806570
79;39;0.517029
79;40;0.980511
79;41;0.970899
79;42;0.158623
79;43;0.984702
79;44;0.540781
79;45;0.266777
79;46;0.825898
79;47;0.703241
79;48;0.950103
79;49;0.944249
79;50;0.291190
79;51;0.967761
79;52;0.569160
79;53;0.341531
79;54;0.720457
79;55;0.409933
79;56;0.756381
79;57;0.705199
79;58;0.705087
79;59;0.647305
79;60;0.711417
79;61;0.576966
79;62;0.984322
79;63;0.626684
79;64;0.750209
79;65;0.659478
79;66;0.600423
79;67;0.749439
79;68;0.910139
79;69;0.805045
79;70;0.685390
79;71;0.774976
79;72;0.835993
79;73;0.745717
79;74;0.705524
79;75;0.684929
79;76;0.479677
79;77;0.886186
79;78;0.719553
79;79;0.000000
79;80;0.678947
79;81;0.832998
80;0;0.229390
80;1;0.148292
80;2;0.203828
80;3;0.528028
80;4;0.179216
80;5;0.495312
80;6;0.170221
80;7;0.951005
80;8;0.438217
80;9;0.901361
80;10;0.342904
80;11;0.905216
80;12;0.833121
80;13;0.617403
80;14;0.954223
80;15;0.589393
80;16;0.590435
80;17;0.488594
80;18;0.995280
80;19;0.917016
80;20;0.349913
80;21;0.522502
80;22;0.900353
80;23;0.207464
80;24;0.814303
80;25;0.567400
80;26;0.322972
80;27;0.529749
80;28;0.938850
80;29;0.993237
80;30;0.310240
80;31;0.129815
80;32;0.275656
80;33;0.273641
80;34;0.708120
80;35;0.975035
80;36;0.991333
80;37;0.993238
80;38;0.334939
80;39;0.523483
80;40;0.945176
80;41;0.846048
80;42;0.572781
80;43;0.937305
80;44;0.369590
80;45;0.716268
80;46;0.640915
80;47;0.307640
80;48;0.969456
80;49;0.948288
80;50;0.542914
80;51;0.988397
80;52;0.178119
80;53;0.638946
80;54;0.194581
80;55;0.488272
80;56;0.802269
80;57;0.646005
80;58;0.076586
80;59;0.559771
80;60;0.677863
80;61;0.761290
80;62;0.927601
80;63;0.726453
80;64;0.177355
80;65;0.170390
80;66;0.292313
80;67;0.508519
80;68;0.924868
80;69;0.876453
80;70;0.456615
80;71;0.295640
80;72;0.634951
80;73;0.156431
80;74;0.406673
80;75;0.528100
80;76;0.343402
80;77;0.587711
80;78;0.574341
80;79;0.678947
80;80;0.000000
80;81;0.287596
81;0;0.288643
81;1;0.117242
81;2;0.286984
81;3;0.484693
81;4;0.172237
81;5;0.571156
81;6;0.228061
81;7;0.985794
81;8;0.524179
81;9;0.920325
81;10;0.628275
81;11;0.925385
81;12;0.765935
81;13;0.731433
81;14;0.941251
81;15;0.737412
81;16;0.898376
81;17;0.296882
81;18;0.996112
81;19;0.905117
81;20;0.364567
81;21;0.311356
81;22;0.928524
81;23;0.267501
81;24;0.576447
81;25;0.578259
81;26;0.499861
81;27;0.399205
81;28;0.911941
81;29;0.978708
81;30;0.075571
81;31;0.152405
81;32;0.093837
81;33;0.214368
81;34;0.644882
81;35;0.954251
81;36;0.986154
81;37;0.994707
81;38;0.341574
81;39;0.809137
81;40;0.929200
81;41;0.823438
81;42;0.754553
81;43;0.956666
81;44;0.376903
81;45;0.741728
81;46;0.572423
81;47;0.270490
81;48;0.963573
81;49;0.944602
81;50;0.834319
81;51;0.975494
81;52;0.148090
81;53;0.784308
81;54;0.130620
81;55;0.365314
81;56;0.905375
81;57;0.842660
81;58;0.225840
81;59;0.652844
81;60;0.788573
81;61;0.720114
81;62;0.959728
81;63;0.706436
81;64;0.110456
81;65;0.127758
81;66;0.401693
81;67;0.561447
81;68;0.961592
81;69;0.861241
81;70;0.582854
81;71;0.117777
81;72;0.691631
81;73;0.168070
81;74;0.375815
81;75;0.666602
81;76;0.354501
81;77;0.536420
81;78;0.456512
81;79;0.832998
81;80;0.287596
81;81;0.000000
